Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}: 0.00121426ms, 1%
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}: 0.00099648ms, 1%
@752 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}: 0.00103288ms, 1%
@753 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}: 0.00101556ms, 1%
@754 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}: 0.00101248ms, 1%
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}: 0.00100286ms, 1%
@756 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@755,@752,@746,@754,@751,@750,@753,@18,@749) -> float_type, {1, 200}, {200, 1}: 0.0244882ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00078132ms, 1%
@758 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@756,@475,@757) -> float_type, {1, 600}, {600, 1}: 0.0248139ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007739ms, 1%
@760 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@759) -> float_type, {1, 600}, {600, 1}: 0.0242192ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007355ms, 1%
@762 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@761) -> float_type, {1, 600}, {600, 1}: 0.0241268ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00074908ms, 1%
@764 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@763) -> float_type, {1, 600}, {600, 1}: 0.024183ms, 1%
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.000753ms, 1%
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}: 0.00123256ms, 1%
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}: 0.00102896ms, 1%
@768 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}: 0.00101054ms, 1%
@769 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}: 0.00103176ms, 1%
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}: 0.00100854ms, 1%
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}: 0.00104944ms, 1%
@772 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@771,@768,@756,@770,@767,@766,@769,@18,@765) -> float_type, {1, 200}, {200, 1}: 0.0238271ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00075076ms, 1%
@774 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@772,@475,@773) -> float_type, {1, 600}, {600, 1}: 0.0245967ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00075124ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00110394ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00098ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00103372ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}: 0.00103424ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}: 0.00100974ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}: 0.00097336ms, 1%
@782 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@781,@778,@772,@780,@777,@776,@779,@18,@775) -> float_type, {1, 200}, {200, 1}: 0.0250292ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074448ms, 1%
@784 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@782,@475,@783) -> float_type, {1, 600}, {600, 1}: 0.024944ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00075674ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.00122916ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.00097456ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00099302ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.00102972ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.00099868ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.00098586ms, 1%
@792 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@791,@788,@782,@790,@787,@786,@789,@18,@785) -> float_type, {1, 200}, {200, 1}: 0.0240969ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074398ms, 1%
@794 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@792,@475,@793) -> float_type, {1, 600}, {600, 1}: 0.0249639ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.000757ms, 1%
@796 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@795) -> float_type, {1, 600}, {600, 1}: 0.023996ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}: 0.00074264ms, 1%
@798 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@797) -> float_type, {1, 600}, {600, 1}: 0.0240965ms, 1%
@799 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}: 0.00158618ms, 1%
@800 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}: 0.00123992ms, 1%
@801 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}: 0.00109336ms, 1%
@802 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}: 0.00102468ms, 1%
@803 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}: 0.00100198ms, 1%
@804 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}: 0.00100624ms, 1%
@805 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00067016ms, 1%
@806 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@804,@801,@792,@803,@800,@799,@802,@18,@805) -> float_type, {1, 200}, {200, 1}: 0.0241396ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00076888ms, 1%
@808 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@806,@475,@807) -> float_type, {1, 600}, {600, 1}: 0.0247282ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00074582ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}: 0.00110334ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}: 0.00098976ms, 1%
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}: 0.00100048ms, 1%
@813 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}: 0.00101014ms, 1%
@814 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}: 0.00100028ms, 1%
@815 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}: 0.00098218ms, 1%
@816 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@814,@812,@806,@813,@811,@810,@815,@18,@809) -> float_type, {1, 200}, {200, 1}: 0.0243346ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007532ms, 1%
@818 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@816,@475,@817) -> float_type, {1, 600}, {600, 1}: 0.0247875ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074742ms, 1%
@820 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@819) -> float_type, {1, 600}, {600, 1}: 0.0240391ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00073382ms, 1%
@822 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@821) -> float_type, {1, 600}, {600, 1}: 0.0242118ms, 1%
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00079614ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}: 0.00113922ms, 1%
@825 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}: 0.00103142ms, 1%
@826 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}: 0.00104582ms, 1%
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}: 0.00103288ms, 1%
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}: 0.0010448ms, 1%
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}: 0.00100894ms, 1%
@830 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@825,@816,@828,@826,@824,@827,@18,@823) -> float_type, {1, 200}, {200, 1}: 0.0239807ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00078292ms, 1%
@832 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@830,@475,@831) -> float_type, {1, 600}, {600, 1}: 0.0243384ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.000767ms, 1%
@834 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@833) -> float_type, {1, 600}, {600, 1}: 0.0235044ms, 1%
@835 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}: 0.00161402ms, 1%
@836 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}: 0.00106234ms, 1%
@837 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}: 0.00129416ms, 1%
@838 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}: 0.00109028ms, 1%
@839 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}: 0.00103736ms, 1%
@840 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}: 0.0010408ms, 1%
@841 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00070832ms, 1%
@842 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@839,@840,@830,@838,@836,@835,@837,@18,@841) -> float_type, {1, 200}, {200, 1}: 0.0227341ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007462ms, 1%
@844 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@842,@475,@843) -> float_type, {1, 600}, {600, 1}: 0.024153ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.0016127ms, 1%
@846 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00103772ms, 1%
@847 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}: 0.00102032ms, 1%
@848 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}: 0.00122798ms, 1%
@849 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}: 0.00103492ms, 1%
@850 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00102952ms, 1%
@851 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.0006818ms, 1%
@852 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@848,@850,@842,@847,@846,@845,@849,@18,@851) -> float_type, {1, 200}, {200, 1}: 0.0234613ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00074896ms, 1%
@854 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@852,@475,@853) -> float_type, {1, 600}, {600, 1}: 0.0240591ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00075796ms, 1%
@856 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@855) -> float_type, {1, 600}, {600, 1}: 0.023648ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00074002ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00112704ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00103454ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00104144ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}: 0.001032ms, 1%
@862 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}: 0.00100356ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}: 0.00100018ms, 1%
@864 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@860,@852,@861,@859,@858,@862,@18,@857) -> float_type, {1, 200}, {200, 1}: 0.0234719ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}: 0.00074288ms, 1%
@866 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@864,@475,@865) -> float_type, {1, 600}, {600, 1}: 0.0239084ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007203ms, 1%
@868 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@867) -> float_type, {1, 600}, {600, 1}: 0.0235247ms, 1%
@869 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00074728ms, 1%
@870 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}: 0.00113318ms, 1%
@871 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}: 0.00106946ms, 1%
@872 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}: 0.00107924ms, 1%
@873 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}: 0.00101178ms, 1%
@874 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}: 0.00101442ms, 1%
@875 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}: 0.0010126ms, 1%
@876 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@875,@872,@864,@874,@871,@870,@873,@18,@869) -> float_type, {1, 200}, {200, 1}: 0.023418ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077288ms, 1%
@878 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@876,@475,@877) -> float_type, {1, 600}, {600, 1}: 0.0241162ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.000741ms, 1%
@880 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@879) -> float_type, {1, 600}, {600, 1}: 0.0235081ms, 1%
@881 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072982ms, 1%
@882 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}: 0.00122384ms, 1%
@883 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}: 0.0010785ms, 1%
@884 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}: 0.00108674ms, 1%
@885 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}: 0.000997ms, 1%
@886 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}: 0.00102558ms, 1%
@887 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}: 0.00103076ms, 1%
@888 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@887,@884,@876,@886,@883,@882,@885,@18,@881) -> float_type, {1, 200}, {200, 1}: 0.023132ms, 1%
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074588ms, 1%
@890 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@888,@475,@889) -> float_type, {1, 600}, {600, 1}: 0.0241242ms, 1%
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074632ms, 1%
@892 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@891) -> float_type, {1, 600}, {600, 1}: 0.023539ms, 1%
@893 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.00071334ms, 1%
@894 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}: 0.00109898ms, 1%
@895 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}: 0.00104264ms, 1%
@896 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {600, 1}: 0.00107656ms, 1%
@897 = slice[axes={1},starts={400},ends={600}](@892) -> float_type, {1, 200}, {600, 1}: 0.00102078ms, 1%
@898 = slice[axes={1},starts={200},ends={400}](@892) -> float_type, {1, 200}, {600, 1}: 0.00100362ms, 1%
@899 = slice[axes={1},starts={0},ends={200}](@892) -> float_type, {1, 200}, {600, 1}: 0.00101738ms, 1%
@900 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@899,@896,@888,@898,@895,@894,@897,@18,@893) -> float_type, {1, 200}, {200, 1}: 0.0238915ms, 1%
@901 = load[offset=56000,end=84000](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00077204ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@900) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00114118ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@888) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006355ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@876) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063234ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@864) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062144ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@852) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062846ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@842) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061792ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@830) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062136ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@816) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006188ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@806) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064406ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063116ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063196ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@772) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006084ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@756) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006104ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@746) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062988ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@736) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006105ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@720) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060444ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@710) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062922ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@700) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061956ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@684) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063098ms, 1%
