Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005366ms, 1%
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}: 0.00135106ms, 1%
@751 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}: 0.00066908ms, 1%
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}: 0.00077288ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}: 0.00082638ms, 1%
@754 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}: 0.0006752ms, 1%
@755 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}: 0.00070298ms, 1%
@756 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@754,@751,@746,@753,@755,@750,@752,@15,@749) -> float_type, {1, 200}, {200, 1}: 0.0257521ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005478ms, 1%
@758 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@756,@389,@757) -> float_type, {1, 600}, {600, 1}: 0.0261452ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005406ms, 1%
@760 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@759) -> float_type, {1, 600}, {600, 1}: 0.026145ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.000533ms, 1%
@762 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@761) -> float_type, {1, 600}, {600, 1}: 0.0259112ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005332ms, 1%
@764 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@763) -> float_type, {1, 600}, {600, 1}: 0.0254781ms, 1%
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00053982ms, 1%
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}: 0.00139604ms, 1%
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}: 0.00070512ms, 1%
@768 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}: 0.00069336ms, 1%
@769 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}: 0.0006776ms, 1%
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}: 0.00069278ms, 1%
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}: 0.0007236ms, 1%
@772 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@771,@769,@756,@770,@767,@766,@768,@15,@765) -> float_type, {1, 200}, {200, 1}: 0.0253227ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00056006ms, 1%
@774 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@772,@389,@773) -> float_type, {1, 600}, {600, 1}: 0.0258151ms, 1%
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00092798ms, 1%
@776 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00076302ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00064652ms, 1%
@778 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}: 0.00076502ms, 1%
@779 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}: 0.00077138ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}: 0.00066408ms, 1%
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00050196ms, 1%
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@779,@776,@772,@780,@777,@775,@778,@15,@781) -> float_type, {1, 200}, {200, 1}: 0.0249403ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00056392ms, 1%
@784 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@782,@389,@783) -> float_type, {1, 600}, {600, 1}: 0.026222ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054962ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.00134448ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.00065662ms, 1%
@788 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.0007057ms, 1%
@789 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.00092622ms, 1%
@790 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.0006894ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00067492ms, 1%
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@789,@791,@782,@788,@787,@786,@790,@15,@785) -> float_type, {1, 200}, {200, 1}: 0.0256212ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055784ms, 1%
@794 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@792,@389,@793) -> float_type, {1, 600}, {600, 1}: 0.0259723ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005438ms, 1%
@796 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@795) -> float_type, {1, 600}, {600, 1}: 0.0257212ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005412ms, 1%
@798 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@797) -> float_type, {1, 600}, {600, 1}: 0.025756ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055984ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}: 0.0013622ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}: 0.0007303ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}: 0.00073116ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}: 0.00069076ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}: 0.0006735ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}: 0.00066228ms, 1%
@806 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@805,@802,@792,@804,@801,@800,@803,@15,@799) -> float_type, {1, 200}, {200, 1}: 0.0263557ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00056066ms, 1%
@808 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@806,@389,@807) -> float_type, {1, 600}, {600, 1}: 0.0265005ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00053822ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}: 0.00093614ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}: 0.00065602ms, 1%
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}: 0.00072352ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}: 0.0007144ms, 1%
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}: 0.00069414ms, 1%
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}: 0.00070006ms, 1%
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@15,@809) -> float_type, {1, 200}, {200, 1}: 0.0262673ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055102ms, 1%
@818 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@816,@389,@817) -> float_type, {1, 600}, {600, 1}: 0.0261399ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054122ms, 1%
@820 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@819) -> float_type, {1, 600}, {600, 1}: 0.0255645ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005388ms, 1%
@822 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@821) -> float_type, {1, 600}, {600, 1}: 0.0255978ms, 1%
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005448ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}: 0.00123068ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}: 0.00071842ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}: 0.00067182ms, 1%
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}: 0.00067332ms, 1%
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}: 0.00067984ms, 1%
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}: 0.00065372ms, 1%
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@15,@823) -> float_type, {1, 200}, {200, 1}: 0.0260339ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055548ms, 1%
@832 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@830,@389,@831) -> float_type, {1, 600}, {600, 1}: 0.0261635ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.000546ms, 1%
@834 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@833) -> float_type, {1, 600}, {600, 1}: 0.0254747ms, 1%
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005346ms, 1%
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}: 0.00091218ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}: 0.00075754ms, 1%
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}: 0.00071884ms, 1%
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}: 0.00068804ms, 1%
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}: 0.0006997ms, 1%
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}: 0.00068788ms, 1%
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@15,@835) -> float_type, {1, 200}, {200, 1}: 0.0268829ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005464ms, 1%
@844 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@842,@389,@843) -> float_type, {1, 600}, {600, 1}: 0.0259649ms, 1%
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054984ms, 1%
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.00091986ms, 1%
@847 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00066224ms, 1%
@848 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}: 0.0007076ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}: 0.00079458ms, 1%
@850 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}: 0.00070192ms, 1%
@851 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.0006943ms, 1%
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@850,@847,@842,@849,@851,@846,@848,@15,@845) -> float_type, {1, 200}, {200, 1}: 0.0264648ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055622ms, 1%
@854 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@852,@389,@853) -> float_type, {1, 600}, {600, 1}: 0.0261051ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005398ms, 1%
@856 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@855) -> float_type, {1, 600}, {600, 1}: 0.0257893ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00054002ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00093338ms, 1%
@859 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}: 0.00072816ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}: 0.00068312ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00066872ms, 1%
@862 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}: 0.0006618ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00067188ms, 1%
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@860,@863,@852,@862,@861,@858,@859,@15,@857) -> float_type, {1, 200}, {200, 1}: 0.0264384ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005456ms, 1%
@866 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@864,@389,@865) -> float_type, {1, 600}, {600, 1}: 0.0263099ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}: 0.00054522ms, 1%
@868 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@867) -> float_type, {1, 600}, {600, 1}: 0.0256422ms, 1%
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}: 0.00113682ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}: 0.00077124ms, 1%
@871 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}: 0.00100788ms, 1%
@872 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}: 0.00070562ms, 1%
@873 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}: 0.00066736ms, 1%
@874 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}: 0.00066618ms, 1%
@875 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00049878ms, 1%
@876 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@873,@870,@864,@872,@874,@869,@871,@15,@875) -> float_type, {1, 200}, {200, 1}: 0.0264283ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054946ms, 1%
@878 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@876,@389,@877) -> float_type, {1, 600}, {600, 1}: 0.0261597ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00053922ms, 1%
@880 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@879) -> float_type, {1, 600}, {600, 1}: 0.0256005ms, 1%
@881 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}: 0.00146772ms, 1%
@882 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}: 0.0007562ms, 1%
@883 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}: 0.00101998ms, 1%
@884 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}: 0.0008234ms, 1%
@885 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}: 0.00067412ms, 1%
@886 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}: 0.00066524ms, 1%
@887 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00048794ms, 1%
@888 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@884,@886,@876,@883,@882,@881,@885,@15,@887) -> float_type, {1, 200}, {200, 1}: 0.0265029ms, 1%
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055486ms, 1%
@890 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@888,@389,@889) -> float_type, {1, 600}, {600, 1}: 0.0264235ms, 1%
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005408ms, 1%
@892 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@891) -> float_type, {1, 600}, {600, 1}: 0.025959ms, 1%
@893 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}: 0.00109074ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}: 0.0007441ms, 1%
@895 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {600, 1}: 0.00105396ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@892) -> float_type, {1, 200}, {600, 1}: 0.00071982ms, 1%
@897 = slice[axes={1},starts={400},ends={600}](@892) -> float_type, {1, 200}, {600, 1}: 0.00067168ms, 1%
@898 = slice[axes={1},starts={0},ends={200}](@892) -> float_type, {1, 200}, {600, 1}: 0.00066074ms, 1%
@899 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.00048762ms, 1%
@900 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@898,@895,@888,@896,@894,@893,@897,@15,@899) -> float_type, {1, 200}, {200, 1}: 0.0266457ms, 1%
@901 = load[offset=56000,end=84000](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0006036ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@900) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0007848ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@888) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00050234ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@876) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049324ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@864) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048734ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@852) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046398ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@842) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.000461ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@830) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046676ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@816) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046894ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@806) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046528ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045986ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046254ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@772) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059212ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@756) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004702ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@746) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046536ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@736) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004607ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@720) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004619ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@710) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004611ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@700) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046354ms, 1%
