Running [ MIGraphX Version: 2.10.0.77a559718 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}: 0.00115262ms, 1%
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}: 0.00091328ms, 1%
@752 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}: 0.00128584ms, 1%
@753 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}: 0.0014769ms, 1%
@754 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}: 0.0016454ms, 1%
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}: 0.00102308ms, 1%
@756 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@755,@752,@746,@754,@751,@750,@753,@18,@749) -> float_type, {1, 200}, {200, 1}: 0.0243726ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076502ms, 1%
@758 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@756,@474,@757) -> float_type, {1, 600}, {600, 1}: 0.0233066ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079362ms, 1%
@760 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@759) -> float_type, {1, 600}, {600, 1}: 0.0230247ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00080484ms, 1%
@762 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@761) -> float_type, {1, 600}, {600, 1}: 0.0229591ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0007843ms, 1%
@764 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@763) -> float_type, {1, 600}, {600, 1}: 0.0228437ms, 1%
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00082096ms, 1%
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}: 0.00109526ms, 1%
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}: 0.0010101ms, 1%
@768 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}: 0.00141914ms, 1%
@769 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}: 0.0015026ms, 1%
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}: 0.00149398ms, 1%
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}: 0.00103158ms, 1%
@772 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@771,@768,@756,@770,@767,@766,@769,@18,@765) -> float_type, {1, 200}, {200, 1}: 0.0246407ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00076988ms, 1%
@774 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@772,@474,@773) -> float_type, {1, 600}, {600, 1}: 0.0235267ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00079462ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00112614ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.0009169ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00134376ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}: 0.0015417ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}: 0.0016213ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}: 0.00098206ms, 1%
@782 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@781,@778,@772,@780,@777,@776,@779,@18,@775) -> float_type, {1, 200}, {200, 1}: 0.0237959ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077808ms, 1%
@784 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@782,@474,@783) -> float_type, {1, 600}, {600, 1}: 0.0238598ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00080756ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.00114942ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.0009085ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00132224ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.00147452ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.00161572ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.00098798ms, 1%
@792 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@791,@788,@782,@790,@787,@786,@789,@18,@785) -> float_type, {1, 200}, {200, 1}: 0.0239094ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079606ms, 1%
@794 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@792,@474,@793) -> float_type, {1, 600}, {600, 1}: 0.0233853ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00081122ms, 1%
@796 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@795) -> float_type, {1, 600}, {600, 1}: 0.0229016ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077666ms, 1%
@798 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@797) -> float_type, {1, 600}, {600, 1}: 0.0229786ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00077864ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}: 0.00108012ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}: 0.00093944ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}: 0.00140792ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}: 0.00147312ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}: 0.00163394ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}: 0.0009772ms, 1%
@806 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@805,@802,@792,@804,@801,@800,@803,@18,@799) -> float_type, {1, 200}, {200, 1}: 0.024357ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.0007868ms, 1%
@808 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@806,@474,@807) -> float_type, {1, 600}, {600, 1}: 0.0231412ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007982ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}: 0.00104906ms, 1%
@811 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}: 0.0009589ms, 1%
@812 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}: 0.00125786ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}: 0.0014852ms, 1%
@814 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}: 0.0016273ms, 1%
@815 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}: 0.00099428ms, 1%
@816 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@814,@811,@806,@812,@815,@810,@813,@18,@809) -> float_type, {1, 200}, {200, 1}: 0.0247293ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077198ms, 1%
@818 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@816,@474,@817) -> float_type, {1, 600}, {600, 1}: 0.0234399ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078636ms, 1%
@820 = gpu::code_object[code_object=4688,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@819) -> float_type, {1, 600}, {600, 1}: 0.0228544ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078778ms, 1%
@822 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@821) -> float_type, {1, 600}, {600, 1}: 0.0229866ms, 1%
@823 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}: 0.00128314ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}: 0.00103314ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}: 0.00111602ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}: 0.00147382ms, 1%
@827 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}: 0.00153222ms, 1%
@828 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}: 0.00136762ms, 1%
@829 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00070044ms, 1%
@830 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@826,@827,@816,@825,@824,@823,@828,@18,@829) -> float_type, {1, 200}, {200, 1}: 0.0237652ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007773ms, 1%
@832 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@830,@474,@831) -> float_type, {1, 600}, {600, 1}: 0.0236189ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00078782ms, 1%
@834 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@833) -> float_type, {1, 600}, {600, 1}: 0.0224777ms, 1%
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0007929ms, 1%
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}: 0.0011371ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}: 0.0009453ms, 1%
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}: 0.00138596ms, 1%
@839 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}: 0.00145356ms, 1%
@840 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}: 0.00163548ms, 1%
@841 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}: 0.0009961ms, 1%
@842 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@840,@838,@830,@839,@837,@836,@841,@18,@835) -> float_type, {1, 200}, {200, 1}: 0.0231724ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077788ms, 1%
@844 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@842,@474,@843) -> float_type, {1, 600}, {600, 1}: 0.0233961ms, 1%
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00081614ms, 1%
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.00112666ms, 1%
@847 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00092024ms, 1%
@848 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00130208ms, 1%
@849 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}: 0.00148646ms, 1%
@850 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}: 0.0016091ms, 1%
@851 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}: 0.00097854ms, 1%
@852 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@851,@847,@842,@850,@848,@846,@849,@18,@845) -> float_type, {1, 200}, {200, 1}: 0.0247839ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00077514ms, 1%
@854 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@852,@474,@853) -> float_type, {1, 600}, {600, 1}: 0.0233588ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00078844ms, 1%
@856 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@855) -> float_type, {1, 600}, {600, 1}: 0.0230786ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007905ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00102372ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00099376ms, 1%
@860 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}: 0.00129766ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}: 0.0014983ms, 1%
@862 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00160678ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}: 0.0010281ms, 1%
@864 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@862,@852,@861,@859,@858,@860,@18,@857) -> float_type, {1, 200}, {200, 1}: 0.0237157ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}: 0.00079242ms, 1%
@866 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@864,@474,@865) -> float_type, {1, 600}, {600, 1}: 0.0233034ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}: 0.0008017ms, 1%
@868 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@867) -> float_type, {1, 600}, {600, 1}: 0.0231019ms, 1%
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}: 0.00128906ms, 1%
@870 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}: 0.00092764ms, 1%
@871 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}: 0.00107498ms, 1%
@872 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}: 0.00148554ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}: 0.00151814ms, 1%
@874 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}: 0.0013807ms, 1%
@875 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.0006997ms, 1%
@876 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@874,@871,@864,@873,@870,@869,@872,@18,@875) -> float_type, {1, 200}, {200, 1}: 0.0235459ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077354ms, 1%
@878 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@876,@474,@877) -> float_type, {1, 600}, {600, 1}: 0.0235556ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079406ms, 1%
@880 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@879) -> float_type, {1, 600}, {600, 1}: 0.0224853ms, 1%
@881 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00078124ms, 1%
@882 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}: 0.00117078ms, 1%
@883 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}: 0.00099286ms, 1%
@884 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}: 0.00139006ms, 1%
@885 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}: 0.00154552ms, 1%
@886 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}: 0.00157408ms, 1%
@887 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}: 0.0010047ms, 1%
@888 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@887,@884,@876,@886,@883,@882,@885,@18,@881) -> float_type, {1, 200}, {200, 1}: 0.0235335ms, 1%
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077152ms, 1%
@890 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@888,@474,@889) -> float_type, {1, 600}, {600, 1}: 0.0233508ms, 1%
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079228ms, 1%
@892 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@891) -> float_type, {1, 600}, {600, 1}: 0.0232329ms, 1%
@893 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.00077686ms, 1%
@894 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}: 0.00104134ms, 1%
@895 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}: 0.00105872ms, 1%
@896 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {600, 1}: 0.00147406ms, 1%
@897 = slice[axes={1},starts={400},ends={600}](@892) -> float_type, {1, 200}, {600, 1}: 0.0015214ms, 1%
@898 = slice[axes={1},starts={200},ends={400}](@892) -> float_type, {1, 200}, {600, 1}: 0.0016034ms, 1%
@899 = slice[axes={1},starts={0},ends={200}](@892) -> float_type, {1, 200}, {600, 1}: 0.00099496ms, 1%
@900 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@899,@896,@888,@898,@895,@894,@897,@18,@893) -> float_type, {1, 200}, {200, 1}: 0.0239888ms, 1%
@901 = load[offset=56000,end=84000](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00080346ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@900) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00122756ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@888) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00066484ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@876) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00087886ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@864) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00094686ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@852) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00096736ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@842) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00108676ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@830) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00068926ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@816) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063892ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@806) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00065576ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063388ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00065854ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@772) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064758ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@756) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006357ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@746) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062832ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@736) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006693ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@720) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064024ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@710) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063002ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@700) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063098ms, 1%
