Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@941,main:@938,main:@939,main:@937,main:@936,main:@940,main:@21,main:@927,main:@935) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214002ms, 1%
main:@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079034ms, 1%
main:@944 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063968ms, 1%
main:@945 = slice[axes={0},starts={24},ends={25}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0009641ms, 1%
main:@946 = squeeze[axes={0}](main:@945) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00097842ms, 1%
main:@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@946,main:@577,main:@943,main:@944) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0273319ms, 1%
main:@948 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081196ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@942,main:@589,main:@590,main:@948) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0256831ms, 1%
main:@950 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079676ms, 1%
main:@951 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107128ms, 1%
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093578ms, 1%
main:@953 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093684ms, 1%
main:@954 = slice[axes={1},starts={400},ends={600}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094848ms, 1%
main:@955 = slice[axes={1},starts={200},ends={400}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091382ms, 1%
main:@956 = slice[axes={1},starts={0},ends={200}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094972ms, 1%
main:@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@956,main:@953,main:@955,main:@952,main:@951,main:@954,main:@21,main:@942,main:@950) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219154ms, 1%
main:@958 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073798ms, 1%
main:@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@957,main:@589,main:@590,main:@958) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0258828ms, 1%
main:@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084466ms, 1%
main:@961 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066038ms, 1%
main:@962 = slice[axes={0},starts={27},ends={28}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108382ms, 1%
main:@963 = squeeze[axes={0}](main:@962) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111218ms, 1%
main:@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@963,main:@577,main:@960,main:@961) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026512ms, 1%
main:@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008065ms, 1%
main:@966 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069326ms, 1%
main:@967 = slice[axes={0},starts={26},ends={27}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106158ms, 1%
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011298ms, 1%
main:@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@968,main:@577,main:@965,main:@966) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261211ms, 1%
main:@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081828ms, 1%
main:@971 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068794ms, 1%
main:@972 = slice[axes={0},starts={25},ends={26}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107098ms, 1%
main:@973 = squeeze[axes={0}](main:@972) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00114192ms, 1%
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@973,main:@577,main:@970,main:@971) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260785ms, 1%
main:@975 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079876ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107112ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091768ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100772ms, 1%
main:@979 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092412ms, 1%
main:@980 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092742ms, 1%
main:@981 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092772ms, 1%
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@981,main:@978,main:@980,main:@977,main:@976,main:@979,main:@21,main:@957,main:@975) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0228136ms, 1%
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007229ms, 1%
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@589,main:@590,main:@983) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261575ms, 1%
main:@985 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078688ms, 1%
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106276ms, 1%
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088882ms, 1%
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093516ms, 1%
main:@989 = slice[axes={1},starts={400},ends={600}](main:@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093852ms, 1%
main:@990 = slice[axes={1},starts={200},ends={400}](main:@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094558ms, 1%
main:@991 = slice[axes={1},starts={0},ends={200}](main:@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091202ms, 1%
main:@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@991,main:@988,main:@990,main:@987,main:@986,main:@989,main:@21,main:@982,main:@985) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213542ms, 1%
main:@993 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007441ms, 1%
main:@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@992,main:@589,main:@590,main:@993) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260443ms, 1%
main:@995 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000783ms, 1%
main:@996 = slice[axes={1},starts={400},ends={600}](main:@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105026ms, 1%
main:@997 = slice[axes={1},starts={200},ends={400}](main:@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009074ms, 1%
main:@998 = slice[axes={1},starts={0},ends={200}](main:@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091644ms, 1%
main:@999 = slice[axes={1},starts={400},ends={600}](main:@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093196ms, 1%
main:@1000 = slice[axes={1},starts={200},ends={400}](main:@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091804ms, 1%
main:@1001 = slice[axes={1},starts={0},ends={200}](main:@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091714ms, 1%
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1001,main:@998,main:@1000,main:@997,main:@996,main:@999,main:@21,main:@992,main:@995) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220096ms, 1%
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007528ms, 1%
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@589,main:@590,main:@1003) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260312ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079976ms, 1%
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066272ms, 1%
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010515ms, 1%
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108032ms, 1%
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0278907ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119304ms, 1%
main:@1011 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090528ms, 1%
main:@1012 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088984ms, 1%
main:@1013 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096438ms, 1%
main:@1014 = slice[axes={1},starts={0},ends={200}](main:@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091092ms, 1%
main:@1015 = slice[axes={1},starts={200},ends={400}](main:@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090316ms, 1%
main:@1016 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066728ms, 1%
main:@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1014,main:@1011,main:@1013,main:@1015,main:@1010,main:@1012,main:@21,main:@1002,main:@1016) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221365ms, 1%
main:@1018 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073442ms, 1%
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1017,main:@589,main:@590,main:@1018) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260443ms, 1%
main:@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079072ms, 1%
main:@1021 = slice[axes={0},starts={30},ends={31}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106362ms, 1%
main:@1022 = squeeze[axes={0}](main:@1021) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105702ms, 1%
main:@1023 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066962ms, 1%
main:@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1022,main:@577,main:@1020,main:@1023) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294448ms, 1%
main:@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007579ms, 1%
main:@1026 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067834ms, 1%
main:@1027 = slice[axes={0},starts={29},ends={30}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106674ms, 1%
main:@1028 = squeeze[axes={0}](main:@1027) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010777ms, 1%
main:@1029 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1028,main:@577,main:@1025,main:@1026) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261361ms, 1%
main:@1030 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079612ms, 1%
main:@1031 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105048ms, 1%
main:@1032 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088292ms, 1%
main:@1033 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009875ms, 1%
main:@1034 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009458ms, 1%
main:@1035 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091418ms, 1%
main:@1036 = slice[axes={1},starts={400},ends={600}](main:@1029) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091142ms, 1%
main:@1037 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1034,main:@1035,main:@1033,main:@1032,main:@1031,main:@1036,main:@21,main:@1017,main:@1030) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199845ms, 1%
main:@1038 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007325ms, 1%
main:@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1037,main:@589,main:@590,main:@1038) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261502ms, 1%
main:@1040 = slice[axes={1},starts={400},ends={600}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119726ms, 1%
main:@1041 = slice[axes={1},starts={0},ends={200}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092766ms, 1%
main:@1042 = slice[axes={1},starts={400},ends={600}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090714ms, 1%
main:@1043 = slice[axes={1},starts={200},ends={400}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009327ms, 1%
main:@1044 = slice[axes={1},starts={0},ends={200}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094878ms, 1%
main:@1045 = slice[axes={1},starts={200},ends={400}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095242ms, 1%
main:@1046 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066508ms, 1%
main:@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1044,main:@1041,main:@1043,main:@1045,main:@1040,main:@1042,main:@21,main:@1037,main:@1046) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0205934ms, 1%
main:@1048 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076454ms, 1%
main:@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1047,main:@589,main:@590,main:@1048) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260155ms, 1%
main:@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078422ms, 1%
main:@1051 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066742ms, 1%
main:@1052 = slice[axes={0},starts={31},ends={32}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105734ms, 1%
main:@1053 = squeeze[axes={0}](main:@1052) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010606ms, 1%
main:@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1053,main:@577,main:@1050,main:@1051) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263474ms, 1%
main:@1055 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079746ms, 1%
main:@1056 = slice[axes={1},starts={400},ends={600}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103796ms, 1%
main:@1057 = slice[axes={1},starts={400},ends={600}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009181ms, 1%
main:@1058 = slice[axes={1},starts={200},ends={400}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100486ms, 1%
main:@1059 = slice[axes={1},starts={0},ends={200}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092806ms, 1%
main:@1060 = slice[axes={1},starts={0},ends={200}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093406ms, 1%
main:@1061 = slice[axes={1},starts={200},ends={400}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093678ms, 1%
main:@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1059,main:@1060,main:@1061,main:@1058,main:@1056,main:@1057,main:@21,main:@1047,main:@1055) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218297ms, 1%
main:@1063 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074014ms, 1%
main:@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1062,main:@589,main:@590,main:@1063) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261013ms, 1%
main:@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085988ms, 1%
main:@1066 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006838ms, 1%
main:@1067 = slice[axes={0},starts={34},ends={35}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106146ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010768ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1068,main:@577,main:@1065,main:@1066) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0273575ms, 1%
main:@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007812ms, 1%
main:@1071 = load[offset=60000,end=62400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069212ms, 1%
main:@1072 = slice[axes={0},starts={33},ends={34}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107118ms, 1%
main:@1073 = squeeze[axes={0}](main:@1072) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104992ms, 1%
main:@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1073,main:@577,main:@1070,main:@1071) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261053ms, 1%
main:@1075 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008111ms, 1%
main:@1076 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068958ms, 1%
main:@1077 = slice[axes={0},starts={32},ends={33}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106716ms, 1%
main:@1078 = squeeze[axes={0}](main:@1077) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010744ms, 1%
main:@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1078,main:@577,main:@1075,main:@1076) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0259964ms, 1%
main:@1080 = slice[axes={1},starts={400},ends={600}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116966ms, 1%
main:@1081 = slice[axes={1},starts={0},ends={200}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089012ms, 1%
