Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@880,@878,@879,@876,@875,@877,@21,@872,@881) -> float_type, {1, 200}, {200, 1}: 0.0212525ms, 1%
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00213254ms, 1%
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@590,@589,@883) -> float_type, {1, 600}, {600, 1}: 0.0260889ms, 1%
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}: 0.00084654ms, 1%
@886 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00111536ms, 1%
@887 = squeeze[axes={0}](@886) -> float_type, {1, 200}, {200, 1}: 0.00109026ms, 1%
@888 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064414ms, 1%
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@887,@577,@885,@888) -> float_type, {1, 600}, {600, 1}: 0.0285831ms, 1%
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}: 0.00456574ms, 1%
@891 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}: 0.00095002ms, 1%
@892 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}: 0.0009123ms, 1%
@893 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}: 0.00092536ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}: 0.00096002ms, 1%
@895 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}: 0.00096786ms, 1%
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00066874ms, 1%
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@892,@891,@894,@893,@890,@895,@21,@882,@896) -> float_type, {1, 200}, {200, 1}: 0.0214854ms, 1%
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00144846ms, 1%
@899 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103762ms, 1%
@900 = squeeze[axes={0}](@899) -> float_type, {1, 200}, {200, 1}: 0.00105738ms, 1%
@901 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064486ms, 1%
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@900,@577,@898,@901) -> float_type, {1, 600}, {600, 1}: 0.0287702ms, 1%
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}: 0.00153916ms, 1%
@904 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00112446ms, 1%
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}: 0.00107314ms, 1%
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00066232ms, 1%
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}: 0.0285788ms, 1%
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0040621ms, 1%
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@590,@589,@908) -> float_type, {1, 600}, {600, 1}: 0.0256579ms, 1%
@910 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}: 0.0045154ms, 1%
@911 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}: 0.00093ms, 1%
@912 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}: 0.00094834ms, 1%
@913 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}: 0.00094494ms, 1%
@914 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}: 0.00094698ms, 1%
@915 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}: 0.00096116ms, 1%
@916 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00064876ms, 1%
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@913,@912,@915,@911,@910,@914,@21,@897,@916) -> float_type, {1, 200}, {200, 1}: 0.0219846ms, 1%
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00199736ms, 1%
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@590,@589,@918) -> float_type, {1, 600}, {600, 1}: 0.0261389ms, 1%
@920 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}: 0.00458804ms, 1%
@921 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}: 0.00092ms, 1%
@922 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}: 0.0008981ms, 1%
@923 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}: 0.00094744ms, 1%
@924 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}: 0.00095898ms, 1%
@925 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}: 0.00095286ms, 1%
@926 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00065528ms, 1%
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@923,@921,@924,@925,@920,@922,@21,@917,@926) -> float_type, {1, 200}, {200, 1}: 0.0221378ms, 1%
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075348ms, 1%
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@590,@589,@928) -> float_type, {1, 600}, {600, 1}: 0.0261023ms, 1%
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}: 0.00206292ms, 1%
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007056ms, 1%
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105212ms, 1%
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}: 0.00113762ms, 1%
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}: 0.0287454ms, 1%
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}: 0.00454582ms, 1%
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}: 0.00093464ms, 1%
@937 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}: 0.00088476ms, 1%
@938 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}: 0.00095436ms, 1%
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}: 0.00093786ms, 1%
@940 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}: 0.00093112ms, 1%
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00064718ms, 1%
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@937,@940,@936,@935,@938,@21,@927,@941) -> float_type, {1, 200}, {200, 1}: 0.0210557ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}: 0.00191718ms, 1%
@944 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067172ms, 1%
@945 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009821ms, 1%
@946 = squeeze[axes={0}](@945) -> float_type, {1, 200}, {200, 1}: 0.0010274ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@946,@577,@943,@944) -> float_type, {1, 600}, {600, 1}: 0.0287696ms, 1%
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00414208ms, 1%
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@590,@589,@948) -> float_type, {1, 600}, {600, 1}: 0.0258158ms, 1%
@950 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}: 0.00457126ms, 1%
@951 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}: 0.0009258ms, 1%
@952 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}: 0.00094778ms, 1%
@953 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}: 0.00094376ms, 1%
@954 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}: 0.00094988ms, 1%
@955 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}: 0.0009454ms, 1%
@956 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00063448ms, 1%
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@955,@952,@954,@951,@950,@953,@21,@942,@956) -> float_type, {1, 200}, {200, 1}: 0.0203015ms, 1%
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.0017357ms, 1%
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@590,@589,@958) -> float_type, {1, 600}, {600, 1}: 0.0261814ms, 1%
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00412856ms, 1%
@961 = slice[axes={0},starts={27},ends={28}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0011482ms, 1%
@962 = squeeze[axes={0}](@961) -> float_type, {1, 200}, {200, 1}: 0.00110194ms, 1%
@963 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064932ms, 1%
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@962,@577,@960,@963) -> float_type, {1, 600}, {600, 1}: 0.0286286ms, 1%
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}: 0.00144838ms, 1%
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00070018ms, 1%
@967 = slice[axes={0},starts={26},ends={27}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010569ms, 1%
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}: 0.00114802ms, 1%
@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@968,@577,@965,@966) -> float_type, {1, 600}, {600, 1}: 0.0284227ms, 1%
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}: 0.00095852ms, 1%
@971 = slice[axes={0},starts={25},ends={26}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00110908ms, 1%
@972 = squeeze[axes={0}](@971) -> float_type, {1, 200}, {200, 1}: 0.00107652ms, 1%
@973 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00064026ms, 1%
@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@972,@577,@970,@973) -> float_type, {1, 600}, {600, 1}: 0.0284332ms, 1%
@975 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00352784ms, 1%
@976 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}: 0.00107018ms, 1%
@977 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}: 0.0009075ms, 1%
@978 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}: 0.00101596ms, 1%
@979 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}: 0.00094994ms, 1%
@980 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}: 0.00093382ms, 1%
@981 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}: 0.00092602ms, 1%
@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@981,@978,@980,@977,@976,@979,@21,@957,@975) -> float_type, {1, 200}, {200, 1}: 0.0214434ms, 1%
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00270624ms, 1%
@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@982,@590,@589,@983) -> float_type, {1, 600}, {600, 1}: 0.026327ms, 1%
@985 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}: 0.0038287ms, 1%
@986 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}: 0.00108474ms, 1%
@987 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}: 0.0009052ms, 1%
@988 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}: 0.00091996ms, 1%
@989 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}: 0.00094484ms, 1%
@990 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}: 0.0009392ms, 1%
@991 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}: 0.00093956ms, 1%
@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@991,@988,@990,@987,@986,@989,@21,@982,@985) -> float_type, {1, 200}, {200, 1}: 0.0204582ms, 1%
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00155362ms, 1%
@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@992,@590,@589,@993) -> float_type, {1, 600}, {600, 1}: 0.0261865ms, 1%
@995 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}: 0.00458354ms, 1%
@996 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}: 0.00094416ms, 1%
@997 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}: 0.00088112ms, 1%
@998 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}: 0.00096208ms, 1%
@999 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}: 0.00093018ms, 1%
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}: 0.00094694ms, 1%
@1001 = load[offset=65600,end=66400](@1) -> float_type, {1, 200}, {200, 1}: 0.00065634ms, 1%
@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@997,@999,@996,@995,@998,@21,@992,@1001) -> float_type, {1, 200}, {200, 1}: 0.0196294ms, 1%
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00199316ms, 1%
@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1002,@590,@589,@1003) -> float_type, {1, 600}, {600, 1}: 0.0261113ms, 1%
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.0010499ms, 1%
@1006 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00069428ms, 1%
@1007 = slice[axes={0},starts={28},ends={29}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106144ms, 1%
@1008 = squeeze[axes={0}](@1007) -> float_type, {1, 200}, {200, 1}: 0.00112058ms, 1%
@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1008,@577,@1005,@1006) -> float_type, {1, 600}, {600, 1}: 0.0286151ms, 1%
@1010 = load[offset=66400,end=67200](@1) -> float_type, {1, 200}, {200, 1}: 0.00177198ms, 1%
@1011 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00108754ms, 1%
@1012 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00089796ms, 1%
@1013 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00099858ms, 1%
@1014 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00094218ms, 1%
@1015 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00090356ms, 1%
@1016 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00093072ms, 1%
@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1016,@1012,@1015,@1014,@1011,@1013,@21,@1002,@1010) -> float_type, {1, 200}, {200, 1}: 0.0209023ms, 1%
@1018 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00326344ms, 1%
@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1017,@590,@589,@1018) -> float_type, {1, 600}, {600, 1}: 0.0261408ms, 1%
@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}: 0.00080134ms, 1%
@1021 = slice[axes={0},starts={30},ends={31}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00111684ms, 1%
@1022 = squeeze[axes={0}](@1021) -> float_type, {1, 200}, {200, 1}: 0.00105934ms, 1%
@1023 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00066186ms, 1%
@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1022,@577,@1020,@1023) -> float_type, {1, 600}, {600, 1}: 0.0286617ms, 1%
@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}: 0.00078504ms, 1%
@1026 = slice[axes={0},starts={29},ends={30}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00112402ms, 1%
@1027 = squeeze[axes={0}](@1026) -> float_type, {1, 200}, {200, 1}: 0.00105706ms, 1%
@1028 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0006493ms, 1%
@1029 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1027,@577,@1025,@1028) -> float_type, {1, 600}, {600, 1}: 0.0283955ms, 1%
@1030 = slice[axes={1},starts={400},ends={600}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00454492ms, 1%
@1031 = slice[axes={1},starts={200},ends={400}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00093298ms, 1%
@1032 = slice[axes={1},starts={200},ends={400}](@1029) -> float_type, {1, 200}, {600, 1}: 0.00088002ms, 1%
@1033 = slice[axes={1},starts={0},ends={200}](@1029) -> float_type, {1, 200}, {600, 1}: 0.00096372ms, 1%
@1034 = slice[axes={1},starts={0},ends={200}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00090336ms, 1%
@1035 = slice[axes={1},starts={400},ends={600}](@1029) -> float_type, {1, 200}, {600, 1}: 0.00090316ms, 1%
@1036 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00065634ms, 1%
@1037 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1033,@1034,@1032,@1031,@1030,@1035,@21,@1017,@1036) -> float_type, {1, 200}, {200, 1}: 0.0198583ms, 1%
@1038 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00146186ms, 1%
@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1037,@590,@589,@1038) -> float_type, {1, 600}, {600, 1}: 0.0262412ms, 1%
@1040 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}: 0.00201696ms, 1%
@1041 = slice[axes={1},starts={400},ends={600}](@1039) -> float_type, {1, 200}, {600, 1}: 0.00108538ms, 1%
@1042 = slice[axes={1},starts={200},ends={400}](@1039) -> float_type, {1, 200}, {600, 1}: 0.0009161ms, 1%
@1043 = slice[axes={1},starts={0},ends={200}](@1039) -> float_type, {1, 200}, {600, 1}: 0.00095364ms, 1%
@1044 = slice[axes={1},starts={200},ends={400}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00092966ms, 1%
@1045 = slice[axes={1},starts={400},ends={600}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00093214ms, 1%
@1046 = slice[axes={1},starts={0},ends={200}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00097184ms, 1%
@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1046,@1043,@1044,@1042,@1041,@1045,@21,@1037,@1040) -> float_type, {1, 200}, {200, 1}: 0.0210142ms, 1%
@1048 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00109094ms, 1%
@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1047,@590,@589,@1048) -> float_type, {1, 600}, {600, 1}: 0.0261259ms, 1%
@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.0007931ms, 1%
@1051 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00069522ms, 1%
@1052 = slice[axes={0},starts={31},ends={32}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010579ms, 1%
@1053 = squeeze[axes={0}](@1052) -> float_type, {1, 200}, {200, 1}: 0.00109076ms, 1%
@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1053,@577,@1050,@1051) -> float_type, {1, 600}, {600, 1}: 0.0285775ms, 1%
@1055 = slice[axes={1},starts={400},ends={600}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00454242ms, 1%
@1056 = slice[axes={1},starts={0},ends={200}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00093256ms, 1%
@1057 = slice[axes={1},starts={400},ends={600}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00090664ms, 1%
@1058 = slice[axes={1},starts={200},ends={400}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00098448ms, 1%
@1059 = slice[axes={1},starts={0},ends={200}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00092306ms, 1%
@1060 = slice[axes={1},starts={200},ends={400}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00091558ms, 1%
@1061 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}: 0.00066358ms, 1%
@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1059,@1056,@1060,@1058,@1055,@1057,@21,@1047,@1061) -> float_type, {1, 200}, {200, 1}: 0.0200862ms, 1%
@1063 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00190164ms, 1%
@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1062,@590,@589,@1063) -> float_type, {1, 600}, {600, 1}: 0.0260172ms, 1%
