Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055386ms, 1%
@808 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@806,@474,@807) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241207ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053764ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00149362ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073196ms, 1%
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072626ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079198ms, 1%
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069312ms, 1%
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068048ms, 1%
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@18,@809) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234203ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00057486ms, 1%
@818 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@816,@474,@817) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243886ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054544ms, 1%
@820 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@819) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233822ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053198ms, 1%
@822 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@821) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234868ms, 1%
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052518ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00156064ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085336ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070964ms, 1%
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006898ms, 1%
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007578ms, 1%
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00071418ms, 1%
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@18,@823) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227745ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055542ms, 1%
@832 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@830,@474,@831) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241326ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054742ms, 1%
@834 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@833) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234202ms, 1%
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053122ms, 1%
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099778ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075252ms, 1%
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070672ms, 1%
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076234ms, 1%
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00071132ms, 1%
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006871ms, 1%
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@18,@835) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0239892ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005616ms, 1%
@844 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@842,@474,@843) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241904ms, 1%
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054502ms, 1%
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00141124ms, 1%
@847 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070076ms, 1%
@848 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072476ms, 1%
@849 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075778ms, 1%
@850 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068216ms, 1%
@851 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070822ms, 1%
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@851,@848,@842,@850,@847,@846,@849,@18,@845) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0237014ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055626ms, 1%
@854 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@852,@474,@853) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0246211ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005422ms, 1%
@856 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@855) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235055ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054482ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010393ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075294ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073766ms, 1%
@861 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069948ms, 1%
@862 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006842ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069872ms, 1%
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@860,@852,@862,@859,@858,@861,@18,@857) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243894ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055462ms, 1%
@866 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@864,@474,@865) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241909ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053902ms, 1%
@868 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@867) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234824ms, 1%
@869 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005308ms, 1%
@870 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100906ms, 1%
@871 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076576ms, 1%
@872 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075798ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069336ms, 1%
@874 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067676ms, 1%
@875 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070008ms, 1%
@876 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@874,@871,@864,@875,@873,@870,@872,@18,@869) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0252709ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055562ms, 1%
@878 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@876,@474,@877) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241682ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054282ms, 1%
@880 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@879) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235756ms, 1%
@881 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053078ms, 1%
@882 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00146646ms, 1%
@883 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080606ms, 1%
@884 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00074416ms, 1%
@885 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069782ms, 1%
@886 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068852ms, 1%
@887 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000693ms, 1%
@888 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@886,@887,@876,@884,@885,@882,@883,@18,@881) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0248583ms, 1%
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056346ms, 1%
@890 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@888,@474,@889) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241585ms, 1%
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005414ms, 1%
@892 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@891) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237109ms, 1%
@893 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005306ms, 1%
@894 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096564ms, 1%
@895 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076372ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@892) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00074492ms, 1%
@897 = slice[axes={1},starts={0},ends={200}](@892) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069232ms, 1%
@898 = slice[axes={1},starts={400},ends={600}](@892) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068274ms, 1%
@899 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069568ms, 1%
@900 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@897,@899,@888,@896,@895,@894,@898,@18,@893) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.024765ms, 1%
@901 = unsqueeze[axes={0, 1},steps={}](@900) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0007923ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@888) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00051538ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@876) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00047832ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@864) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00045414ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@852) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00047352ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@842) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044058ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@830) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044002ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@816) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044086ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@806) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00045274ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044096ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044078ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@772) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044092ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@756) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044978ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@746) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00045824ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@736) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044912ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@720) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044982ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@710) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044948ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@700) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0004477ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@684) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044608ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@674) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044614ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@664) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.000451ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@648) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00046384ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@638) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00045298ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@628) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044952ms, 1%
@925 = unsqueeze[axes={0, 1},steps={}](@612) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044908ms, 1%
@926 = unsqueeze[axes={0, 1},steps={}](@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0004455ms, 1%
@927 = unsqueeze[axes={0, 1},steps={}](@592) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00046504ms, 1%
@928 = unsqueeze[axes={0, 1},steps={}](@576) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044576ms, 1%
@929 = unsqueeze[axes={0, 1},steps={}](@566) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00045352ms, 1%
@930 = unsqueeze[axes={0, 1},steps={}](@556) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00045846ms, 1%
@931 = unsqueeze[axes={0, 1},steps={}](@540) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0004506ms, 1%
@932 = unsqueeze[axes={0, 1},steps={}](@504) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044602ms, 1%
@933 = unsqueeze[axes={0, 1},steps={}](@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00044686ms, 1%
@934 = unsqueeze[axes={0, 1},steps={}](@520) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.000451ms, 1%
@935 = unsqueeze[axes={0, 1},steps={}](@530) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0004481ms, 1%
@936 = load[offset=56000,end=84000](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061132ms, 1%
@937 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@933,@932,@934,@935,@931,@930,@929,@928,@927,@926,@925,@924,@923,@922,@921,@920,@919,@918,@917,@916,@915,@914,@913,@912,@911,@910,@909,@908,@907,@906,@905,@904,@903,@902,@901,@936) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.039956ms, 1%
@938 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {200, 33278}, {33278, 1}, target_id=0: 0.00068722ms, 1%
@939 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {33278}, {1}, target_id=0: 0.00075108ms, 1%
@940 = load[offset=84000,end=4742920](@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.0005623ms, 1%
@941 = multibroadcast[out_lens={35, 1, 33278},out_dyn_dims={}](@939) -> float_type, {35, 1, 33278}, {0, 0, 1}, target_id=0: 0.00097748ms, 1%
@942 = gpu::code_object[code_object=6656,symbol_name=mlir_reshape_dot_add,global=133120,local=256,](@941,@937,@938,@940) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.0519378ms, 1%
@943 = reshape_lazy[dims={-1, 33278}](@942) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00075172ms, 1%
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00058914ms, 1%
@945 = gpu::logsoftmax[axis=1](@943,main:#output_0) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.165641ms, 3%
@946 = reshape_lazy[dims={1, 1, 200}](@900) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00059354ms, 1%
main:#output_1 = @param:main:#output_1 -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.00034792ms, 1%
@948 = reshape_lazy[dims={1, 1, 200}](@436) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.000537ms, 1%
@949 = gpu::code_object[code_object=5000,symbol_name=concat_kernel,global=100,local=1024,](@948,@946,main:#output_1) -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.0149269ms, 1%
@950 = @return(@945,@949), target_id=0
Summary:
gpu::code_object::add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel: 1.67624ms / 70 = 0.0239463ms, 29%
gpu::code_object::mlir_dot_add: 1.65331ms / 68 = 0.0243134ms, 29%
gpu::code_object::mlir_slice_reshape_dot_add: 0.874545ms / 37 = 0.0236364ms, 15%
gpu::code_object::mlir_reshape_slice_reshape_dot_add: 0.836931ms / 35 = 0.0239123ms, 15%
slice: 0.343719ms / 422 = 0.0008145ms, 6%
gpu::logsoftmax: 0.165641ms / 1 = 0.165641ms, 3%
load: 0.117024ms / 215 = 0.000544297ms, 2%
gpu::code_object::concat_kernel: 0.0956291ms / 3 = 0.0318764ms, 2%
gpu::code_object::mlir_reshape_dot_add: 0.0519378ms / 1 = 0.0519378ms, 1%
unsqueeze: 0.0323759ms / 70 = 0.000462513ms, 1%
gpu::code_object::convert_kernel: 0.0164874ms / 1 = 0.0164874ms, 1%
gpu::code_object::gather_kernel: 0.0143152ms / 1 = 0.0143152ms, 1%
hip::hip_copy_literal: 0.00660314ms / 12 = 0.000550262ms, 1%
broadcast: 0.00253912ms / 2 = 0.00126956ms, 1%
squeeze: 0.00213124ms / 2 = 0.00106562ms, 1%
reshape_lazy: 0.00188226ms / 3 = 0.00062742ms, 1%
@param: 0.00174924ms / 4 = 0.00043731ms, 1%
