Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@891 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}: 0.00091194ms, 1%
@892 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}: 0.00094636ms, 1%
@893 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}: 0.00096878ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}: 0.00095504ms, 1%
@895 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}: 0.00096116ms, 1%
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.000681ms, 1%
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@895,@891,@893,@894,@890,@892,@26,@882,@896) -> float_type, {1, 200}, {200, 1}: 0.0206408ms, 1%
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00082654ms, 1%
@899 = slice[axes={0},starts={22},ends={23}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097412ms, 1%
@900 = squeeze[axes={0}](@899) -> float_type, {1, 200}, {200, 1}: 0.00100962ms, 1%
@901 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064946ms, 1%
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@900,@577,@898,@901) -> float_type, {1, 600}, {600, 1}: 0.0295035ms, 1%
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}: 0.00083436ms, 1%
@904 = slice[axes={0},starts={21},ends={22}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106652ms, 1%
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}: 0.00107482ms, 1%
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00066194ms, 1%
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}: 0.0294073ms, 1%
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007772ms, 1%
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}: 0.0257243ms, 1%
@910 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}: 0.00121918ms, 1%
@911 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}: 0.0009359ms, 1%
@912 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}: 0.00098374ms, 1%
@913 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}: 0.0009899ms, 1%
@914 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}: 0.00095424ms, 1%
@915 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}: 0.00097748ms, 1%
@916 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00068484ms, 1%
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@913,@914,@912,@911,@910,@915,@26,@897,@916) -> float_type, {1, 200}, {200, 1}: 0.0210325ms, 1%
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075722ms, 1%
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}: 0.0260242ms, 1%
@920 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00077624ms, 1%
@921 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}: 0.00105496ms, 1%
@922 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}: 0.0009272ms, 1%
@923 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}: 0.00099336ms, 1%
@924 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}: 0.00094652ms, 1%
@925 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}: 0.00098602ms, 1%
@926 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}: 0.00095934ms, 1%
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@925,@922,@924,@926,@921,@923,@26,@917,@920) -> float_type, {1, 200}, {200, 1}: 0.0205317ms, 1%
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007838ms, 1%
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}: 0.0259436ms, 1%
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}: 0.00086104ms, 1%
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067508ms, 1%
@932 = slice[axes={0},starts={23},ends={24}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010608ms, 1%
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}: 0.00117308ms, 1%
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}: 0.0294265ms, 1%
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}: 0.0011891ms, 1%
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}: 0.00092726ms, 1%
@937 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}: 0.00090476ms, 1%
@938 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}: 0.00093786ms, 1%
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}: 0.0009652ms, 1%
@940 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}: 0.00094776ms, 1%
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00066974ms, 1%
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@940,@938,@936,@935,@937,@26,@927,@941) -> float_type, {1, 200}, {200, 1}: 0.0204066ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}: 0.00083346ms, 1%
@944 = slice[axes={0},starts={24},ends={25}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009722ms, 1%
@945 = squeeze[axes={0}](@944) -> float_type, {1, 200}, {200, 1}: 0.00100396ms, 1%
@946 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00064178ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@945,@577,@943,@946) -> float_type, {1, 600}, {600, 1}: 0.0295275ms, 1%
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0008444ms, 1%
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@589,@590,@948) -> float_type, {1, 600}, {600, 1}: 0.0259066ms, 1%
@950 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}: 0.00124774ms, 1%
@951 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}: 0.00093054ms, 1%
@952 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}: 0.00095928ms, 1%
@953 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}: 0.00096172ms, 1%
@954 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}: 0.00096942ms, 1%
@955 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}: 0.00094644ms, 1%
@956 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007071ms, 1%
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@955,@952,@954,@951,@950,@953,@26,@942,@956) -> float_type, {1, 200}, {200, 1}: 0.0206739ms, 1%
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00075282ms, 1%
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@589,@590,@958) -> float_type, {1, 600}, {600, 1}: 0.0259056ms, 1%
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00085844ms, 1%
@961 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068028ms, 1%
@962 = slice[axes={0},starts={27},ends={28}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106352ms, 1%
@963 = squeeze[axes={0}](@962) -> float_type, {1, 200}, {200, 1}: 0.00116212ms, 1%
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@963,@577,@960,@961) -> float_type, {1, 600}, {600, 1}: 0.0293338ms, 1%
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}: 0.00086132ms, 1%
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067016ms, 1%
@967 = slice[axes={0},starts={26},ends={27}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105534ms, 1%
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}: 0.00114432ms, 1%
@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@968,@577,@965,@966) -> float_type, {1, 600}, {600, 1}: 0.0292185ms, 1%
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}: 0.000832ms, 1%
@971 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00067462ms, 1%
@972 = slice[axes={0},starts={25},ends={26}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105502ms, 1%
@973 = squeeze[axes={0}](@972) -> float_type, {1, 200}, {200, 1}: 0.00114702ms, 1%
@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@973,@577,@970,@971) -> float_type, {1, 600}, {600, 1}: 0.0291272ms, 1%
@975 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00080706ms, 1%
@976 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}: 0.00105202ms, 1%
@977 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}: 0.00092358ms, 1%
@978 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}: 0.00097588ms, 1%
@979 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}: 0.0009469ms, 1%
@980 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}: 0.00095818ms, 1%
@981 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}: 0.00094594ms, 1%
@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@981,@978,@980,@977,@976,@979,@26,@957,@975) -> float_type, {1, 200}, {200, 1}: 0.0210402ms, 1%
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0007589ms, 1%
@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@982,@589,@590,@983) -> float_type, {1, 600}, {600, 1}: 0.0260612ms, 1%
@985 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}: 0.00118648ms, 1%
@986 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}: 0.00091096ms, 1%
@987 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}: 0.00091378ms, 1%
@988 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}: 0.00090822ms, 1%
@989 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}: 0.0009409ms, 1%
@990 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}: 0.00097612ms, 1%
@991 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}: 0.00067022ms, 1%
@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@990,@987,@989,@986,@985,@988,@26,@982,@991) -> float_type, {1, 200}, {200, 1}: 0.020314ms, 1%
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007648ms, 1%
@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@992,@589,@590,@993) -> float_type, {1, 600}, {600, 1}: 0.0259706ms, 1%
@995 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}: 0.00116768ms, 1%
@996 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}: 0.00091194ms, 1%
@997 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}: 0.00091398ms, 1%
@998 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}: 0.0009705ms, 1%
@999 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}: 0.00097942ms, 1%
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}: 0.0009512ms, 1%
@1001 = load[offset=65600,end=66400](@1) -> float_type, {1, 200}, {200, 1}: 0.00067118ms, 1%
@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@997,@999,@996,@995,@998,@26,@992,@1001) -> float_type, {1, 200}, {200, 1}: 0.0209243ms, 1%
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00078834ms, 1%
@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1002,@589,@590,@1003) -> float_type, {1, 600}, {600, 1}: 0.0259462ms, 1%
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.00085354ms, 1%
@1006 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067936ms, 1%
@1007 = slice[axes={0},starts={28},ends={29}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106706ms, 1%
@1008 = squeeze[axes={0}](@1007) -> float_type, {1, 200}, {200, 1}: 0.00113688ms, 1%
@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1008,@577,@1005,@1006) -> float_type, {1, 600}, {600, 1}: 0.0293902ms, 1%
@1010 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00117668ms, 1%
@1011 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}: 0.000937ms, 1%
@1012 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00091862ms, 1%
@1013 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00096614ms, 1%
@1014 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00097536ms, 1%
@1015 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00091692ms, 1%
@1016 = load[offset=66400,end=67200](@1) -> float_type, {1, 200}, {200, 1}: 0.00068234ms, 1%
@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1014,@1015,@1012,@1013,@1010,@1011,@26,@1002,@1016) -> float_type, {1, 200}, {200, 1}: 0.0223506ms, 1%
@1018 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00077304ms, 1%
@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1017,@589,@590,@1018) -> float_type, {1, 600}, {600, 1}: 0.0260494ms, 1%
@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}: 0.00082342ms, 1%
@1021 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00065722ms, 1%
@1022 = slice[axes={0},starts={30},ends={31}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106252ms, 1%
@1023 = squeeze[axes={0}](@1022) -> float_type, {1, 200}, {200, 1}: 0.00114018ms, 1%
@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1023,@577,@1020,@1021) -> float_type, {1, 600}, {600, 1}: 0.0294409ms, 1%
@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}: 0.00083446ms, 1%
@1026 = slice[axes={0},starts={29},ends={30}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107556ms, 1%
@1027 = squeeze[axes={0}](@1026) -> float_type, {1, 200}, {200, 1}: 0.00107738ms, 1%
@1028 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067296ms, 1%
@1029 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1027,@577,@1025,@1028) -> float_type, {1, 600}, {600, 1}: 0.029258ms, 1%
@1030 = slice[axes={1},starts={400},ends={600}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00118656ms, 1%
@1031 = slice[axes={1},starts={200},ends={400}](@1019) -> float_type, {1, 200}, {600, 1}: 0.0009446ms, 1%
@1032 = slice[axes={1},starts={400},ends={600}](@1029) -> float_type, {1, 200}, {600, 1}: 0.00091094ms, 1%
@1033 = slice[axes={1},starts={0},ends={200}](@1019) -> float_type, {1, 200}, {600, 1}: 0.000962ms, 1%
@1034 = slice[axes={1},starts={0},ends={200}](@1029) -> float_type, {1, 200}, {600, 1}: 0.00095894ms, 1%
@1035 = slice[axes={1},starts={200},ends={400}](@1029) -> float_type, {1, 200}, {600, 1}: 0.00093626ms, 1%
@1036 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00071032ms, 1%
@1037 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1034,@1033,@1035,@1031,@1030,@1032,@26,@1017,@1036) -> float_type, {1, 200}, {200, 1}: 0.0223163ms, 1%
@1038 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077026ms, 1%
@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1037,@589,@590,@1038) -> float_type, {1, 600}, {600, 1}: 0.0261778ms, 1%
@1040 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007938ms, 1%
@1041 = slice[axes={1},starts={400},ends={600}](@1039) -> float_type, {1, 200}, {600, 1}: 0.00105324ms, 1%
@1042 = slice[axes={1},starts={0},ends={200}](@1039) -> float_type, {1, 200}, {600, 1}: 0.00092068ms, 1%
@1043 = slice[axes={1},starts={200},ends={400}](@1039) -> float_type, {1, 200}, {600, 1}: 0.0009389ms, 1%
@1044 = slice[axes={1},starts={400},ends={600}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00094324ms, 1%
@1045 = slice[axes={1},starts={0},ends={200}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00094792ms, 1%
@1046 = slice[axes={1},starts={200},ends={400}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00096448ms, 1%
@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1045,@1042,@1046,@1043,@1041,@1044,@26,@1037,@1040) -> float_type, {1, 200}, {200, 1}: 0.0226014ms, 1%
@1048 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00076626ms, 1%
@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1047,@589,@590,@1048) -> float_type, {1, 600}, {600, 1}: 0.0260827ms, 1%
@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00078932ms, 1%
@1051 = slice[axes={0},starts={31},ends={32}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106848ms, 1%
@1052 = squeeze[axes={0}](@1051) -> float_type, {1, 200}, {200, 1}: 0.00110324ms, 1%
@1053 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064988ms, 1%
@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1052,@577,@1050,@1053) -> float_type, {1, 600}, {600, 1}: 0.029544ms, 1%
@1055 = slice[axes={1},starts={400},ends={600}](@1049) -> float_type, {1, 200}, {600, 1}: 0.0012119ms, 1%
@1056 = slice[axes={1},starts={200},ends={400}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00092448ms, 1%
@1057 = slice[axes={1},starts={200},ends={400}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00093494ms, 1%
@1058 = slice[axes={1},starts={0},ends={200}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00096482ms, 1%
@1059 = slice[axes={1},starts={0},ends={200}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00094624ms, 1%
@1060 = slice[axes={1},starts={400},ends={600}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00093462ms, 1%
@1061 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}: 0.00070934ms, 1%
@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1058,@1059,@1057,@1056,@1055,@1060,@26,@1047,@1061) -> float_type, {1, 200}, {200, 1}: 0.022689ms, 1%
@1063 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077146ms, 1%
@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1062,@589,@590,@1063) -> float_type, {1, 600}, {600, 1}: 0.0261172ms, 1%
@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}: 0.00088894ms, 1%
@1066 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067754ms, 1%
@1067 = slice[axes={0},starts={34},ends={35}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105604ms, 1%
@1068 = squeeze[axes={0}](@1067) -> float_type, {1, 200}, {200, 1}: 0.00108682ms, 1%
@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1068,@577,@1065,@1066) -> float_type, {1, 600}, {600, 1}: 0.0293453ms, 1%
@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.0007975ms, 1%
@1071 = load[offset=60000,end=62400](@1) -> float_type, {1, 600}, {600, 1}: 0.0006624ms, 1%
@1072 = slice[axes={0},starts={33},ends={34}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105946ms, 1%
@1073 = squeeze[axes={0}](@1072) -> float_type, {1, 200}, {200, 1}: 0.00107054ms, 1%
@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1073,@577,@1070,@1071) -> float_type, {1, 600}, {600, 1}: 0.0288323ms, 1%
