Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.000756ms, 1%
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}: 0.027609ms, 1%
@920 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}: 0.00146642ms, 1%
@921 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}: 0.00119608ms, 1%
@922 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}: 0.00113742ms, 1%
@923 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}: 0.00127056ms, 1%
@924 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}: 0.00094678ms, 1%
@925 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}: 0.00091684ms, 1%
@926 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00067714ms, 1%
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@924,@921,@923,@925,@920,@922,@26,@917,@926) -> float_type, {1, 200}, {200, 1}: 0.020268ms, 1%
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.000803ms, 1%
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}: 0.0274767ms, 1%
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}: 0.00093208ms, 1%
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0009195ms, 1%
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00131148ms, 1%
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}: 0.00158776ms, 1%
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}: 0.0290631ms, 1%
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}: 0.00139536ms, 1%
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}: 0.00116768ms, 1%
@937 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}: 0.00108156ms, 1%
@938 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}: 0.0013437ms, 1%
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}: 0.00094162ms, 1%
@940 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}: 0.00089802ms, 1%
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00070302ms, 1%
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@940,@938,@936,@935,@937,@26,@927,@941) -> float_type, {1, 200}, {200, 1}: 0.0202096ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}: 0.00094432ms, 1%
@944 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00087762ms, 1%
@945 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00121176ms, 1%
@946 = squeeze[axes={0}](@945) -> float_type, {1, 200}, {200, 1}: 0.0013699ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@946,@577,@943,@944) -> float_type, {1, 600}, {600, 1}: 0.0291247ms, 1%
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00089058ms, 1%
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@589,@590,@948) -> float_type, {1, 600}, {600, 1}: 0.0271232ms, 1%
@950 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00089554ms, 1%
@951 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}: 0.00139228ms, 1%
@952 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}: 0.0011452ms, 1%
@953 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}: 0.00126914ms, 1%
@954 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}: 0.00097694ms, 1%
@955 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}: 0.00090676ms, 1%
@956 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}: 0.00088882ms, 1%
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@956,@953,@955,@952,@951,@954,@26,@942,@950) -> float_type, {1, 200}, {200, 1}: 0.0205424ms, 1%
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00075038ms, 1%
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@589,@590,@958) -> float_type, {1, 600}, {600, 1}: 0.0274849ms, 1%
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.0009606ms, 1%
@961 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00091458ms, 1%
@962 = slice[axes={0},starts={27},ends={28}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129084ms, 1%
@963 = squeeze[axes={0}](@962) -> float_type, {1, 200}, {200, 1}: 0.00156198ms, 1%
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@963,@577,@960,@961) -> float_type, {1, 600}, {600, 1}: 0.0289033ms, 1%
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}: 0.00097594ms, 1%
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00089264ms, 1%
@967 = slice[axes={0},starts={26},ends={27}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0012956ms, 1%
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}: 0.00157214ms, 1%
@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@968,@577,@965,@966) -> float_type, {1, 600}, {600, 1}: 0.0286219ms, 1%
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}: 0.00094038ms, 1%
@971 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00090904ms, 1%
@972 = slice[axes={0},starts={25},ends={26}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129458ms, 1%
@973 = squeeze[axes={0}](@972) -> float_type, {1, 200}, {200, 1}: 0.0015436ms, 1%
@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@973,@577,@970,@971) -> float_type, {1, 600}, {600, 1}: 0.0286955ms, 1%
@975 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}: 0.00139772ms, 1%
@976 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}: 0.00117648ms, 1%
@977 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}: 0.00107422ms, 1%
@978 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}: 0.00134684ms, 1%
@979 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}: 0.00096868ms, 1%
@980 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}: 0.00091752ms, 1%
@981 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.0006781ms, 1%
@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@980,@977,@979,@976,@975,@978,@26,@957,@981) -> float_type, {1, 200}, {200, 1}: 0.0216589ms, 1%
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00078902ms, 1%
@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@982,@589,@590,@983) -> float_type, {1, 600}, {600, 1}: 0.0277245ms, 1%
@985 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}: 0.0009284ms, 1%
@986 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}: 0.00136746ms, 1%
@987 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}: 0.00112154ms, 1%
@988 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}: 0.00133816ms, 1%
@989 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}: 0.00095036ms, 1%
@990 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}: 0.00089342ms, 1%
@991 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}: 0.00090298ms, 1%
@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@991,@988,@990,@987,@986,@989,@26,@982,@985) -> float_type, {1, 200}, {200, 1}: 0.0202063ms, 1%
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077964ms, 1%
@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@992,@589,@590,@993) -> float_type, {1, 600}, {600, 1}: 0.027645ms, 1%
@995 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}: 0.00145568ms, 1%
@996 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}: 0.00117498ms, 1%
@997 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}: 0.0010783ms, 1%
@998 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}: 0.00133724ms, 1%
@999 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}: 0.0009143ms, 1%
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}: 0.00089092ms, 1%
@1001 = load[offset=65600,end=66400](@1) -> float_type, {1, 200}, {200, 1}: 0.00068442ms, 1%
@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@997,@999,@996,@995,@998,@26,@992,@1001) -> float_type, {1, 200}, {200, 1}: 0.0217029ms, 1%
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077016ms, 1%
@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1002,@589,@590,@1003) -> float_type, {1, 600}, {600, 1}: 0.0275056ms, 1%
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.0009446ms, 1%
@1006 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0008994ms, 1%
@1007 = slice[axes={0},starts={28},ends={29}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00133634ms, 1%
@1008 = squeeze[axes={0}](@1007) -> float_type, {1, 200}, {200, 1}: 0.00153792ms, 1%
@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1008,@577,@1005,@1006) -> float_type, {1, 600}, {600, 1}: 0.0288799ms, 1%
@1010 = load[offset=66400,end=67200](@1) -> float_type, {1, 200}, {200, 1}: 0.00088494ms, 1%
@1011 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00136396ms, 1%
@1012 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00112874ms, 1%
@1013 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00133518ms, 1%
@1014 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00093882ms, 1%
@1015 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00089092ms, 1%
@1016 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}: 0.00087724ms, 1%
@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1015,@1016,@1013,@1014,@1011,@1012,@26,@1002,@1010) -> float_type, {1, 200}, {200, 1}: 0.0217855ms, 1%
@1018 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00077998ms, 1%
@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1017,@589,@590,@1018) -> float_type, {1, 600}, {600, 1}: 0.0276422ms, 1%
@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}: 0.00091714ms, 1%
@1021 = slice[axes={0},starts={30},ends={31}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00141034ms, 1%
@1022 = squeeze[axes={0}](@1021) -> float_type, {1, 200}, {200, 1}: 0.00133282ms, 1%
@1023 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00085012ms, 1%
@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1022,@577,@1020,@1023) -> float_type, {1, 600}, {600, 1}: 0.0290323ms, 1%
@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}: 0.00089806ms, 1%
@1026 = slice[axes={0},starts={29},ends={30}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00138752ms, 1%
@1027 = squeeze[axes={0}](@1026) -> float_type, {1, 200}, {200, 1}: 0.0013065ms, 1%
@1028 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00086696ms, 1%
@1029 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1027,@577,@1025,@1028) -> float_type, {1, 600}, {600, 1}: 0.0287943ms, 1%
@1030 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00088704ms, 1%
@1031 = slice[axes={1},starts={400},ends={600}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00137854ms, 1%
@1032 = slice[axes={1},starts={200},ends={400}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00112012ms, 1%
@1033 = slice[axes={1},starts={400},ends={600}](@1029) -> float_type, {1, 200}, {600, 1}: 0.00134938ms, 1%
@1034 = slice[axes={1},starts={0},ends={200}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00095888ms, 1%
@1035 = slice[axes={1},starts={0},ends={200}](@1029) -> float_type, {1, 200}, {600, 1}: 0.0009248ms, 1%
@1036 = slice[axes={1},starts={200},ends={400}](@1029) -> float_type, {1, 200}, {600, 1}: 0.0008768ms, 1%
@1037 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1035,@1034,@1036,@1032,@1031,@1033,@26,@1017,@1030) -> float_type, {1, 200}, {200, 1}: 0.0212564ms, 1%
@1038 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00078762ms, 1%
@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1037,@589,@590,@1038) -> float_type, {1, 600}, {600, 1}: 0.0276343ms, 1%
@1040 = slice[axes={1},starts={400},ends={600}](@1039) -> float_type, {1, 200}, {600, 1}: 0.00143354ms, 1%
@1041 = slice[axes={1},starts={0},ends={200}](@1039) -> float_type, {1, 200}, {600, 1}: 0.00117888ms, 1%
@1042 = slice[axes={1},starts={200},ends={400}](@1039) -> float_type, {1, 200}, {600, 1}: 0.001101ms, 1%
@1043 = slice[axes={1},starts={400},ends={600}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00128672ms, 1%
@1044 = slice[axes={1},starts={0},ends={200}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00097792ms, 1%
@1045 = slice[axes={1},starts={200},ends={400}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00091254ms, 1%
@1046 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}: 0.000671ms, 1%
@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1044,@1041,@1045,@1042,@1040,@1043,@26,@1037,@1046) -> float_type, {1, 200}, {200, 1}: 0.0215193ms, 1%
@1048 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00085472ms, 1%
@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1047,@589,@590,@1048) -> float_type, {1, 600}, {600, 1}: 0.0275314ms, 1%
@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00090482ms, 1%
@1051 = slice[axes={0},starts={31},ends={32}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00141646ms, 1%
@1052 = squeeze[axes={0}](@1051) -> float_type, {1, 200}, {200, 1}: 0.0013352ms, 1%
@1053 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00086362ms, 1%
@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1052,@577,@1050,@1053) -> float_type, {1, 600}, {600, 1}: 0.029071ms, 1%
@1055 = slice[axes={1},starts={400},ends={600}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00142238ms, 1%
@1056 = slice[axes={1},starts={200},ends={400}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00117722ms, 1%
@1057 = slice[axes={1},starts={200},ends={400}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00112956ms, 1%
@1058 = slice[axes={1},starts={0},ends={200}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00134884ms, 1%
@1059 = slice[axes={1},starts={0},ends={200}](@1049) -> float_type, {1, 200}, {600, 1}: 0.00090212ms, 1%
@1060 = slice[axes={1},starts={400},ends={600}](@1054) -> float_type, {1, 200}, {600, 1}: 0.00088718ms, 1%
@1061 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}: 0.0006753ms, 1%
@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1058,@1059,@1057,@1056,@1055,@1060,@26,@1047,@1061) -> float_type, {1, 200}, {200, 1}: 0.0225247ms, 1%
@1063 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007338ms, 1%
@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1062,@589,@590,@1063) -> float_type, {1, 600}, {600, 1}: 0.0276932ms, 1%
@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}: 0.00096504ms, 1%
@1066 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.00090346ms, 1%
@1067 = slice[axes={0},starts={34},ends={35}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130722ms, 1%
@1068 = squeeze[axes={0}](@1067) -> float_type, {1, 200}, {200, 1}: 0.00150308ms, 1%
@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1068,@577,@1065,@1066) -> float_type, {1, 600}, {600, 1}: 0.0289037ms, 1%
@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.0009282ms, 1%
@1071 = load[offset=60000,end=62400](@1) -> float_type, {1, 600}, {600, 1}: 0.00090878ms, 1%
@1072 = slice[axes={0},starts={33},ends={34}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00131596ms, 1%
@1073 = squeeze[axes={0}](@1072) -> float_type, {1, 200}, {200, 1}: 0.00155228ms, 1%
@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1073,@577,@1070,@1071) -> float_type, {1, 600}, {600, 1}: 0.0287192ms, 1%
@1075 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.00085486ms, 1%
@1076 = slice[axes={0},starts={32},ends={33}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0013804ms, 1%
@1077 = squeeze[axes={0}](@1076) -> float_type, {1, 200}, {200, 1}: 0.00128568ms, 1%
@1078 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00088288ms, 1%
@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1077,@577,@1075,@1078) -> float_type, {1, 600}, {600, 1}: 0.0286389ms, 1%
@1080 = slice[axes={1},starts={400},ends={600}](@1064) -> float_type, {1, 200}, {600, 1}: 0.00139812ms, 1%
@1081 = slice[axes={1},starts={200},ends={400}](@1064) -> float_type, {1, 200}, {600, 1}: 0.0011849ms, 1%
@1082 = slice[axes={1},starts={0},ends={200}](@1064) -> float_type, {1, 200}, {600, 1}: 0.00108734ms, 1%
@1083 = slice[axes={1},starts={200},ends={400}](@1079) -> float_type, {1, 200}, {600, 1}: 0.00130812ms, 1%
@1084 = slice[axes={1},starts={0},ends={200}](@1079) -> float_type, {1, 200}, {600, 1}: 0.0009499ms, 1%
@1085 = slice[axes={1},starts={400},ends={600}](@1079) -> float_type, {1, 200}, {600, 1}: 0.00088766ms, 1%
@1086 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}: 0.00067484ms, 1%
@1087 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1084,@1082,@1083,@1081,@1080,@1085,@26,@1062,@1086) -> float_type, {1, 200}, {200, 1}: 0.0218878ms, 1%
@1088 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000782ms, 1%
@1089 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1087,@589,@590,@1088) -> float_type, {1, 600}, {600, 1}: 0.0276708ms, 1%
@1090 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}: 0.00089996ms, 1%
@1091 = slice[axes={1},starts={400},ends={600}](@1089) -> float_type, {1, 200}, {600, 1}: 0.00138284ms, 1%
@1092 = slice[axes={1},starts={200},ends={400}](@1089) -> float_type, {1, 200}, {600, 1}: 0.0011287ms, 1%
@1093 = slice[axes={1},starts={0},ends={200}](@1089) -> float_type, {1, 200}, {600, 1}: 0.0013159ms, 1%
@1094 = slice[axes={1},starts={400},ends={600}](@1074) -> float_type, {1, 200}, {600, 1}: 0.00094884ms, 1%
@1095 = slice[axes={1},starts={200},ends={400}](@1074) -> float_type, {1, 200}, {600, 1}: 0.00090588ms, 1%
@1096 = slice[axes={1},starts={0},ends={200}](@1074) -> float_type, {1, 200}, {600, 1}: 0.00091062ms, 1%
@1097 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1096,@1093,@1095,@1092,@1091,@1094,@26,@1087,@1090) -> float_type, {1, 200}, {200, 1}: 0.0201584ms, 1%
@1098 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.00083624ms, 1%
@1099 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1097,@589,@590,@1098) -> float_type, {1, 600}, {600, 1}: 0.0275374ms, 1%
@1100 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}: 0.00089956ms, 1%
