Running [ MIGraphX Version: 2.10.0.b7d12d5e4 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@808 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@806,@475,@807) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022765ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00157118ms, 1%
@810 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097508ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097308ms, 1%
@812 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116772ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100272ms, 1%
@814 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098752ms, 1%
@815 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069992ms, 1%
@816 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@814,@810,@811,@812,@809,@813,@18,@806,@815) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232294ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072046ms, 1%
@818 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@816,@475,@817) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225325ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069346ms, 1%
@820 = gpu::code_object[code_object=4608,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@819) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224878ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076194ms, 1%
@822 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@821) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218879ms, 1%
@823 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00153024ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121062ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098702ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099642ms, 1%
@827 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100366ms, 1%
@828 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095306ms, 1%
@829 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007003ms, 1%
@830 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@827,@825,@824,@823,@828,@18,@816,@829) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231854ms, 1%
@831 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006917ms, 1%
@832 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@831) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224795ms, 1%
@833 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070158ms, 1%
@834 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@830,@475,@833) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225103ms, 1%
@835 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00167416ms, 1%
@836 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101578ms, 1%
@837 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116532ms, 1%
@838 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098816ms, 1%
@839 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098776ms, 1%
@840 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096932ms, 1%
@841 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071358ms, 1%
@842 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@839,@837,@838,@836,@835,@840,@18,@830,@841) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224624ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000731ms, 1%
@844 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@842,@475,@843) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227345ms, 1%
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072574ms, 1%
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010609ms, 1%
@847 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009646ms, 1%
@848 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104456ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009943ms, 1%
@850 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009926ms, 1%
@851 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009743ms, 1%
@852 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@850,@848,@849,@847,@846,@851,@18,@842,@845) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233883ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072168ms, 1%
@854 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@852,@475,@853) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227921ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007125ms, 1%
@856 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@855) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225955ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00166582ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097406ms, 1%
@859 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099508ms, 1%
@860 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106276ms, 1%
@861 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009616ms, 1%
@862 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095152ms, 1%
@863 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066768ms, 1%
@864 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@861,@858,@862,@860,@857,@859,@18,@852,@863) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0228605ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006972ms, 1%
@866 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@864,@475,@865) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227325ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069568ms, 1%
@868 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@867) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225268ms, 1%
@869 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070342ms, 1%
@870 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102764ms, 1%
@871 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105138ms, 1%
@872 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00115122ms, 1%
@873 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098494ms, 1%
@874 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097058ms, 1%
@875 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009678ms, 1%
@876 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@875,@872,@874,@871,@870,@873,@18,@864,@869) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219167ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070386ms, 1%
@878 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@876,@475,@877) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228664ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007362ms, 1%
@880 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@879) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217815ms, 1%
@881 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069956ms, 1%
@882 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122214ms, 1%
@883 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00127018ms, 1%
@884 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010208ms, 1%
@885 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096146ms, 1%
@886 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095704ms, 1%
@887 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101908ms, 1%
@888 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@887,@884,@886,@883,@882,@885,@18,@876,@881) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230053ms, 1%
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070656ms, 1%
@890 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@888,@475,@889) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226142ms, 1%
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069874ms, 1%
@892 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@891) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225847ms, 1%
@893 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069916ms, 1%
@894 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104766ms, 1%
@895 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010015ms, 1%
@896 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116564ms, 1%
@897 = slice[axes={1},starts={400},ends={600}](@892) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098678ms, 1%
@898 = slice[axes={1},starts={200},ends={400}](@892) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009439ms, 1%
@899 = slice[axes={1},starts={0},ends={200}](@892) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095294ms, 1%
@900 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@899,@896,@898,@895,@894,@897,@18,@888,@893) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226741ms, 1%
@901 = load[offset=56000,end=84000](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00075034ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@900) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00105178ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@888) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00069758ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@876) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065052ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@864) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006425ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@852) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00066418ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@842) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.000648ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@830) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@816) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00066748ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@806) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065942ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006391ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065234ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@772) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063818ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@756) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006373ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@746) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006691ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@736) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063826ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@720) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00066654ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@710) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065256ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@700) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065472ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@684) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062764ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@674) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063122ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@664) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063686ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@648) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063144ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@638) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063922ms, 1%
@925 = unsqueeze[axes={0, 1},steps={}](@628) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00064154ms, 1%
@926 = unsqueeze[axes={0, 1},steps={}](@612) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061906ms, 1%
@927 = unsqueeze[axes={0, 1},steps={}](@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00064024ms, 1%
@928 = unsqueeze[axes={0, 1},steps={}](@592) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065812ms, 1%
@929 = unsqueeze[axes={0, 1},steps={}](@576) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063234ms, 1%
@930 = unsqueeze[axes={0, 1},steps={}](@566) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063662ms, 1%
@931 = unsqueeze[axes={0, 1},steps={}](@556) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00069256ms, 1%
@932 = unsqueeze[axes={0, 1},steps={}](@540) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062908ms, 1%
@933 = unsqueeze[axes={0, 1},steps={}](@530) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062706ms, 1%
@934 = unsqueeze[axes={0, 1},steps={}](@520) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065574ms, 1%
@935 = unsqueeze[axes={0, 1},steps={}](@504) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00069662ms, 1%
@936 = unsqueeze[axes={0, 1},steps={}](@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00064962ms, 1%
@937 = gpu::code_object[code_object=7392,symbol_name=concat_kernel,global=100,local=1024,](@936,@935,@934,@933,@932,@931,@930,@929,@928,@927,@926,@925,@924,@923,@922,@921,@920,@919,@918,@917,@916,@915,@914,@913,@912,@911,@910,@909,@908,@907,@906,@905,@904,@903,@902,@901) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0397278ms, 1%
@938 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {200, 33278}, {33278, 1}, target_id=0: 0.00096594ms, 1%
@939 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {33278}, {1}, target_id=0: 0.00083968ms, 1%
@940 = load[offset=84000,end=4742920](@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.00070464ms, 1%
@941 = multibroadcast[out_lens={35, 1, 33278},out_dyn_dims={}](@939) -> float_type, {35, 1, 33278}, {0, 0, 1}, target_id=0: 0.0015824ms, 1%
@942 = gpu::code_object[code_object=5656,symbol_name=mlir_reshape_dot_add,global=133120,local=256,](@941,@937,@938,@940) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.0536996ms, 1%
@943 = reshape_lazy[dims={-1, 33278}](@942) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00120634ms, 1%
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00083476ms, 1%
@945 = gpu::logsoftmax[axis=1](@943,main:#output_0) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.186769ms, 4%
@946 = reshape_lazy[dims={1, 1, 200}](@436) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00077534ms, 1%
@947 = reshape_lazy[dims={1, 1, 200}](@900) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0006304ms, 1%
main:#output_1 = @param:main:#output_1 -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.0004713ms, 1%
@949 = gpu::code_object[code_object=3920,symbol_name=concat_kernel,global=100,local=1024,](@946,@947,main:#output_1) -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.0142039ms, 1%
@950 = @return(@945,@949), target_id=0
Summary:
gpu::code_object::add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel: 1.56248ms / 70 = 0.0223212ms, 28%
gpu::code_object::mlir_dot_add: 1.54133ms / 68 = 0.0226667ms, 27%
gpu::code_object::mlir_slice_reshape_dot_add: 0.827973ms / 37 = 0.0223777ms, 15%
gpu::code_object::mlir_reshape_slice_reshape_dot_add: 0.787813ms / 35 = 0.0225089ms, 14%
slice: 0.427175ms / 422 = 0.00101226ms, 8%
gpu::logsoftmax: 0.186769ms / 1 = 0.186769ms, 4%
load: 0.153967ms / 215 = 0.000716125ms, 3%
gpu::code_object::concat_kernel: 0.0937239ms / 3 = 0.0312413ms, 2%
gpu::code_object::mlir_reshape_dot_add: 0.0536996ms / 1 = 0.0536996ms, 1%
unsqueeze: 0.0457826ms / 70 = 0.000654037ms, 1%
gpu::code_object::convert_kernel: 0.0148625ms / 1 = 0.0148625ms, 1%
gpu::code_object::gather_kernel: 0.0136481ms / 1 = 0.0136481ms, 1%
hip::hip_copy_literal: 0.00884158ms / 12 = 0.000736798ms, 1%
squeeze: 0.00328994ms / 2 = 0.00164497ms, 1%
broadcast: 0.00306406ms / 2 = 0.00153203ms, 1%
reshape_lazy: 0.00261208ms / 3 = 0.000870693ms, 1%
@param: 0.00229584ms / 4 = 0.00057396ms, 1%
multibroadcast: 0.0015824ms / 1 = 0.0015824ms, 1%
hip::hip_allocate_memory: 0.00107612ms / 1 = 0.00107612ms, 1%
