Running [ MIGraphX Version: 2.10.0.968de0878 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@670 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093644ms, 1%
@671 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001007ms, 1%
@672 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092872ms, 1%
@673 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009388ms, 1%
@674 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@673,@670,@672,@669,@668,@671,@18,@664,@667) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022505ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007162ms, 1%
@676 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@674,@475,@675) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243561ms, 1%
@677 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00451482ms, 1%
@678 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094532ms, 1%
@679 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091232ms, 1%
@680 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116006ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094458ms, 1%
@682 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093828ms, 1%
@683 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007192ms, 1%
@684 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@682,@679,@681,@678,@677,@680,@18,@674,@683) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231921ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073312ms, 1%
@686 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@684,@475,@685) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243188ms, 1%
@687 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070308ms, 1%
@688 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@687) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0254627ms, 1%
@689 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071978ms, 1%
@690 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@689) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260301ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074628ms, 1%
@692 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@691) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0246959ms, 1%
@693 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072564ms, 1%
@694 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00127406ms, 1%
@695 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009388ms, 1%
@696 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009533ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097616ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100384ms, 1%
@699 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097298ms, 1%
@700 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@698,@696,@697,@695,@694,@699,@18,@684,@693) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230342ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071368ms, 1%
@702 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@700,@475,@701) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242657ms, 1%
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072336ms, 1%
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00383046ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009526ms, 1%
@706 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095682ms, 1%
@707 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101502ms, 1%
@708 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092496ms, 1%
@709 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093118ms, 1%
@710 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@709,@706,@707,@705,@704,@708,@18,@700,@703) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221406ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070892ms, 1%
@712 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@710,@475,@711) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242275ms, 1%
@713 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007409ms, 1%
@714 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00392858ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093438ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095052ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104182ms, 1%
@718 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094112ms, 1%
@719 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092466ms, 1%
@720 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@718,@715,@719,@717,@714,@716,@18,@710,@713) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232589ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072332ms, 1%
@722 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@720,@475,@721) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0246028ms, 1%
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070402ms, 1%
@724 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243751ms, 1%
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072906ms, 1%
@726 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@725) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238562ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067798ms, 1%
@728 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@727) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0252362ms, 1%
@729 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00433038ms, 1%
@730 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104546ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009174ms, 1%
@732 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093224ms, 1%
@733 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096384ms, 1%
@734 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095428ms, 1%
@735 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006806ms, 1%
@736 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@732,@733,@731,@730,@729,@734,@18,@720,@735) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225235ms, 1%
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070884ms, 1%
@738 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@736,@475,@737) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237826ms, 1%
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072476ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00382688ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091226ms, 1%
@742 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094974ms, 1%
@743 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100956ms, 1%
@744 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093858ms, 1%
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009553ms, 1%
@746 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@744,@742,@743,@741,@740,@745,@18,@736,@739) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221754ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073512ms, 1%
@748 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@746,@475,@747) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235876ms, 1%
@749 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00434912ms, 1%
@750 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009409ms, 1%
@751 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093518ms, 1%
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105558ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096348ms, 1%
@754 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095034ms, 1%
@755 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069182ms, 1%
@756 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@754,@751,@753,@750,@749,@752,@18,@746,@755) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222132ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071474ms, 1%
@758 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@756,@475,@757) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234535ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073554ms, 1%
@760 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@759) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0249573ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071274ms, 1%
@762 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@761) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0257056ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071452ms, 1%
@764 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@763) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0256487ms, 1%
@765 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0043085ms, 1%
@766 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102652ms, 1%
@767 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094806ms, 1%
@768 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094638ms, 1%
@769 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093516ms, 1%
@770 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102014ms, 1%
@771 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070694ms, 1%
@772 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@770,@767,@769,@766,@765,@768,@18,@756,@771) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221972ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072136ms, 1%
@774 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@772,@475,@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237242ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070576ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00386272ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088766ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097906ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095616ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093226ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009248ms, 1%
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@18,@772,@775) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226567ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072154ms, 1%
@784 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@782,@475,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236167ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074358ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00390714ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090386ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092726ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093234ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091664ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090566ms, 1%
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@18,@782,@785) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225355ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071498ms, 1%
@794 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@792,@475,@793) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234239ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073678ms, 1%
@796 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@795) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023895ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071022ms, 1%
@798 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@797) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230432ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007186ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00389732ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000966ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094802ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093664ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094504ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095152ms, 1%
@806 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@18,@792,@799) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224003ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074246ms, 1%
@808 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@806,@475,@807) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236756ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007046ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00385086ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092002ms, 1%
@812 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093816ms, 1%
@813 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094118ms, 1%
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094678ms, 1%
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093056ms, 1%
@816 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@815,@813,@814,@811,@810,@812,@18,@806,@809) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022581ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007204ms, 1%
@818 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@816,@475,@817) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233349ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007438ms, 1%
