Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1014,main:@1011,main:@1013,main:@1015,main:@1010,main:@1012,main:@21,main:@1002,main:@1016) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217214ms, 1%
main:@1018 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007384ms, 1%
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1017,main:@589,main:@590,main:@1018) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261901ms, 1%
main:@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084456ms, 1%
main:@1021 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065368ms, 1%
main:@1022 = slice[axes={0},starts={30},ends={31}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108246ms, 1%
main:@1023 = squeeze[axes={0}](main:@1022) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107686ms, 1%
main:@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1023,main:@577,main:@1020,main:@1021) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294899ms, 1%
main:@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007652ms, 1%
main:@1026 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068144ms, 1%
main:@1027 = slice[axes={0},starts={29},ends={30}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110846ms, 1%
main:@1028 = squeeze[axes={0}](main:@1027) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108208ms, 1%
main:@1029 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1028,main:@577,main:@1025,main:@1026) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274536ms, 1%
main:@1030 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00081056ms, 1%
main:@1031 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108154ms, 1%
main:@1032 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092016ms, 1%
main:@1033 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009997ms, 1%
main:@1034 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009555ms, 1%
main:@1035 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093682ms, 1%
main:@1036 = slice[axes={1},starts={400},ends={600}](main:@1029) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093122ms, 1%
main:@1037 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1034,main:@1035,main:@1033,main:@1032,main:@1031,main:@1036,main:@21,main:@1017,main:@1030) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211574ms, 1%
main:@1038 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077176ms, 1%
main:@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1037,main:@589,main:@590,main:@1038) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262633ms, 1%
main:@1040 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078774ms, 1%
main:@1041 = slice[axes={1},starts={400},ends={600}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107612ms, 1%
main:@1042 = slice[axes={1},starts={0},ends={200}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092662ms, 1%
main:@1043 = slice[axes={1},starts={400},ends={600}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098018ms, 1%
main:@1044 = slice[axes={1},starts={200},ends={400}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094626ms, 1%
main:@1045 = slice[axes={1},starts={0},ends={200}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099074ms, 1%
main:@1046 = slice[axes={1},starts={200},ends={400}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096168ms, 1%
main:@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1045,main:@1042,main:@1044,main:@1046,main:@1041,main:@1043,main:@21,main:@1037,main:@1040) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221455ms, 1%
main:@1048 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075868ms, 1%
main:@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1047,main:@589,main:@590,main:@1048) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261562ms, 1%
main:@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008138ms, 1%
main:@1051 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066494ms, 1%
main:@1052 = slice[axes={0},starts={31},ends={32}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107338ms, 1%
main:@1053 = squeeze[axes={0}](main:@1052) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107138ms, 1%
main:@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1053,main:@577,main:@1050,main:@1051) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029514ms, 1%
main:@1055 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079624ms, 1%
main:@1056 = slice[axes={1},starts={400},ends={600}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108986ms, 1%
main:@1057 = slice[axes={1},starts={400},ends={600}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093794ms, 1%
main:@1058 = slice[axes={1},starts={200},ends={400}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099192ms, 1%
main:@1059 = slice[axes={1},starts={0},ends={200}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000929ms, 1%
main:@1060 = slice[axes={1},starts={0},ends={200}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094544ms, 1%
main:@1061 = slice[axes={1},starts={200},ends={400}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094926ms, 1%
main:@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1059,main:@1060,main:@1061,main:@1058,main:@1056,main:@1057,main:@21,main:@1047,main:@1055) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221296ms, 1%
main:@1063 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077688ms, 1%
main:@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1062,main:@589,main:@590,main:@1063) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261949ms, 1%
main:@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085172ms, 1%
main:@1066 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067046ms, 1%
main:@1067 = slice[axes={0},starts={34},ends={35}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107868ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106814ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1068,main:@577,main:@1065,main:@1066) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293875ms, 1%
main:@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083918ms, 1%
main:@1071 = load[offset=60000,end=62400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068658ms, 1%
main:@1072 = slice[axes={0},starts={33},ends={34}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110884ms, 1%
main:@1073 = squeeze[axes={0}](main:@1072) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105364ms, 1%
main:@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1073,main:@577,main:@1070,main:@1071) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293055ms, 1%
main:@1075 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081222ms, 1%
main:@1076 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007051ms, 1%
main:@1077 = slice[axes={0},starts={32},ends={33}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109142ms, 1%
main:@1078 = squeeze[axes={0}](main:@1077) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104662ms, 1%
main:@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1078,main:@577,main:@1075,main:@1076) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272199ms, 1%
main:@1080 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079524ms, 1%
main:@1081 = slice[axes={1},starts={400},ends={600}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107918ms, 1%
main:@1082 = slice[axes={1},starts={0},ends={200}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091636ms, 1%
main:@1083 = slice[axes={1},starts={200},ends={400}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009364ms, 1%
main:@1084 = slice[axes={1},starts={400},ends={600}](main:@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010025ms, 1%
main:@1085 = slice[axes={1},starts={200},ends={400}](main:@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096248ms, 1%
main:@1086 = slice[axes={1},starts={0},ends={200}](main:@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093288ms, 1%
main:@1087 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1086,main:@1082,main:@1085,main:@1083,main:@1081,main:@1084,main:@21,main:@1062,main:@1080) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222314ms, 1%
main:@1088 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073988ms, 1%
main:@1089 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1087,main:@589,main:@590,main:@1088) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262036ms, 1%
main:@1090 = slice[axes={1},starts={400},ends={600}](main:@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121768ms, 1%
main:@1091 = slice[axes={1},starts={200},ends={400}](main:@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009135ms, 1%
main:@1092 = slice[axes={1},starts={0},ends={200}](main:@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092972ms, 1%
main:@1093 = slice[axes={1},starts={400},ends={600}](main:@1074) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097484ms, 1%
main:@1094 = slice[axes={1},starts={200},ends={400}](main:@1074) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094966ms, 1%
main:@1095 = slice[axes={1},starts={0},ends={200}](main:@1074) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093204ms, 1%
main:@1096 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067576ms, 1%
main:@1097 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1095,main:@1092,main:@1094,main:@1091,main:@1090,main:@1093,main:@21,main:@1087,main:@1096) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198667ms, 1%
main:@1098 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075092ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1097,main:@589,main:@590,main:@1098) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261057ms, 1%
main:@1100 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076858ms, 1%
main:@1101 = slice[axes={1},starts={400},ends={600}](main:@1099) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001054ms, 1%
main:@1102 = slice[axes={1},starts={200},ends={400}](main:@1099) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090134ms, 1%
main:@1103 = slice[axes={1},starts={0},ends={200}](main:@1099) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090996ms, 1%
main:@1104 = slice[axes={1},starts={400},ends={600}](main:@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095638ms, 1%
main:@1105 = slice[axes={1},starts={200},ends={400}](main:@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009559ms, 1%
main:@1106 = slice[axes={1},starts={0},ends={200}](main:@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009428ms, 1%
main:@1107 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1106,main:@1103,main:@1105,main:@1102,main:@1101,main:@1104,main:@21,main:@1097,main:@1100) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211577ms, 1%
main:@1108 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.000763ms, 1%
main:@1109 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {200, 33278}, {33278, 1}, target_id=0: 0.00079594ms, 1%
main:@1110 = load[offset=3200,end=31200](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00070834ms, 1%
main:@1111 = unsqueeze[axes={0, 1},steps={}](main:@1107) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0011583ms, 1%
main:@1112 = unsqueeze[axes={0, 1},steps={}](main:@1097) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00065494ms, 1%
main:@1113 = unsqueeze[axes={0, 1},steps={}](main:@1087) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006351ms, 1%
main:@1114 = unsqueeze[axes={0, 1},steps={}](main:@1062) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063306ms, 1%
main:@1115 = unsqueeze[axes={0, 1},steps={}](main:@1047) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061778ms, 1%
main:@1116 = unsqueeze[axes={0, 1},steps={}](main:@1037) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063302ms, 1%
main:@1117 = unsqueeze[axes={0, 1},steps={}](main:@1017) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062188ms, 1%
main:@1118 = unsqueeze[axes={0, 1},steps={}](main:@1002) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006176ms, 1%
main:@1119 = unsqueeze[axes={0, 1},steps={}](main:@992) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062992ms, 1%
main:@1120 = unsqueeze[axes={0, 1},steps={}](main:@982) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063032ms, 1%
main:@1121 = unsqueeze[axes={0, 1},steps={}](main:@957) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063438ms, 1%
main:@1122 = unsqueeze[axes={0, 1},steps={}](main:@942) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061624ms, 1%
main:@1123 = unsqueeze[axes={0, 1},steps={}](main:@927) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061612ms, 1%
main:@1124 = unsqueeze[axes={0, 1},steps={}](main:@917) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062034ms, 1%
main:@1125 = unsqueeze[axes={0, 1},steps={}](main:@897) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062642ms, 1%
main:@1126 = unsqueeze[axes={0, 1},steps={}](main:@882) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062908ms, 1%
main:@1127 = unsqueeze[axes={0, 1},steps={}](main:@872) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062562ms, 1%
main:@1128 = unsqueeze[axes={0, 1},steps={}](main:@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006319ms, 1%
main:@1129 = unsqueeze[axes={0, 1},steps={}](main:@837) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.000627ms, 1%
main:@1130 = unsqueeze[axes={0, 1},steps={}](main:@827) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006096ms, 1%
main:@1131 = unsqueeze[axes={0, 1},steps={}](main:@807) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061004ms, 1%
main:@1132 = unsqueeze[axes={0, 1},steps={}](main:@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063556ms, 1%
main:@1133 = unsqueeze[axes={0, 1},steps={}](main:@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063112ms, 1%
main:@1134 = unsqueeze[axes={0, 1},steps={}](main:@762) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063812ms, 1%
main:@1135 = unsqueeze[axes={0, 1},steps={}](main:@747) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006408ms, 1%
main:@1136 = unsqueeze[axes={0, 1},steps={}](main:@737) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062786ms, 1%
main:@1137 = unsqueeze[axes={0, 1},steps={}](main:@717) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061668ms, 1%
main:@1138 = unsqueeze[axes={0, 1},steps={}](main:@702) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00063518ms, 1%
main:@1139 = unsqueeze[axes={0, 1},steps={}](main:@692) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006172ms, 1%
main:@1140 = unsqueeze[axes={0, 1},steps={}](main:@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061086ms, 1%
main:@1141 = unsqueeze[axes={0, 1},steps={}](main:@657) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00064322ms, 1%
main:@1142 = unsqueeze[axes={0, 1},steps={}](main:@647) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062838ms, 1%
main:@1143 = unsqueeze[axes={0, 1},steps={}](main:@627) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006132ms, 1%
main:@1144 = unsqueeze[axes={0, 1},steps={}](main:@612) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061328ms, 1%
main:@1145 = unsqueeze[axes={0, 1},steps={}](main:@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00061144ms, 1%
main:@1146 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@1145,main:@1144,main:@1143,main:@1142,main:@1141,main:@1140,main:@1139,main:@1138,main:@1137,main:@1136,main:@1135,main:@1134,main:@1133,main:@1132,main:@1131,main:@1130,main:@1129,main:@1128,main:@1127,main:@1126,main:@1125,main:@1124,main:@1123,main:@1122,main:@1121,main:@1120,main:@1119,main:@1118,main:@1117,main:@1116,main:@1115,main:@1114,main:@1113,main:@1112,main:@1111,main:@1110) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0398294ms, 1%
main:@1147 = load[offset=31200,end=4690120](main:@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.00077266ms, 1%
main:@1148 = multibroadcast[out_lens={35, 200, 33278},out_dyn_dims={}](main:@1109) -> float_type, {35, 200, 33278}, {0, 33278, 1}, target_id=0: 0.0017106ms, 1%
main:@1149 = squeeze[axes={1}](main:@1146) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0: 0.00078534ms, 1%
main:@1150 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1149,main:@1148,main:@1108,main:@1147) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.103416ms, 2%
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00092034ms, 1%
main:@1152 = reshape[dims={-1, 33278}](main:@1150) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00117614ms, 1%
main:@1153 = gpu::logsoftmax[axis=1](main:@1152,main:#output_0) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.183612ms, 3%
main:#output_1 = @param:main:#output_1 -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.00054556ms, 1%
main:@1155 = squeeze[axes={0}](main:@1111) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0007289ms, 1%
