Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}: 0.0292653ms, 1%
@850 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}: 0.0008169ms, 1%
@851 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00072134ms, 1%
@852 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00113296ms, 1%
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}: 0.0011686ms, 1%
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}: 0.0291054ms, 1%
@855 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00085652ms, 1%
@856 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}: 0.00109556ms, 1%
@857 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}: 0.0009269ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}: 0.0009986ms, 1%
@859 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}: 0.000997ms, 1%
@860 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}: 0.00098008ms, 1%
@861 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}: 0.0009831ms, 1%
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@861,@858,@860,@857,@856,@859,@21,@837,@855) -> float_type, {1, 200}, {200, 1}: 0.0231723ms, 1%
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0007938ms, 1%
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@590,@589,@863) -> float_type, {1, 600}, {600, 1}: 0.026492ms, 1%
@865 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}: 0.0012419ms, 1%
@866 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}: 0.00094312ms, 1%
@867 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00093486ms, 1%
@868 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00092266ms, 1%
@869 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}: 0.00098566ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00095306ms, 1%
@871 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00066742ms, 1%
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@870,@866,@867,@869,@865,@868,@21,@862,@871) -> float_type, {1, 200}, {200, 1}: 0.0201041ms, 1%
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007794ms, 1%
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@590,@589,@873) -> float_type, {1, 600}, {600, 1}: 0.0263367ms, 1%
@875 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00082198ms, 1%
@876 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}: 0.001091ms, 1%
@877 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.00091234ms, 1%
@878 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00096838ms, 1%
@879 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}: 0.0009696ms, 1%
@880 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00095848ms, 1%
@881 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}: 0.00096838ms, 1%
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@878,@881,@880,@879,@876,@877,@21,@872,@875) -> float_type, {1, 200}, {200, 1}: 0.0216296ms, 1%
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077502ms, 1%
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@590,@589,@883) -> float_type, {1, 600}, {600, 1}: 0.0262967ms, 1%
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}: 0.00082924ms, 1%
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006885ms, 1%
@887 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109348ms, 1%
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}: 0.0011298ms, 1%
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@888,@577,@885,@886) -> float_type, {1, 600}, {600, 1}: 0.0295434ms, 1%
@890 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00084912ms, 1%
@891 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}: 0.00107848ms, 1%
@892 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}: 0.00093088ms, 1%
@893 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}: 0.00102308ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}: 0.0009937ms, 1%
@895 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}: 0.0009639ms, 1%
@896 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}: 0.00095426ms, 1%
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@896,@892,@895,@894,@891,@893,@21,@882,@890) -> float_type, {1, 200}, {200, 1}: 0.0209976ms, 1%
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00083394ms, 1%
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064078ms, 1%
@900 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099298ms, 1%
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}: 0.00098304ms, 1%
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}: 0.0297058ms, 1%
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}: 0.00079846ms, 1%
@904 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0011022ms, 1%
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}: 0.00107816ms, 1%
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00065692ms, 1%
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}: 0.0295814ms, 1%
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0008442ms, 1%
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@590,@589,@908) -> float_type, {1, 600}, {600, 1}: 0.0260006ms, 1%
@910 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}: 0.00125736ms, 1%
@911 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}: 0.00092998ms, 1%
@912 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}: 0.0009534ms, 1%
@913 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}: 0.00097812ms, 1%
@914 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}: 0.00096258ms, 1%
@915 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}: 0.00096374ms, 1%
@916 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.0006641ms, 1%
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@913,@914,@912,@911,@910,@915,@21,@897,@916) -> float_type, {1, 200}, {200, 1}: 0.0210284ms, 1%
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077478ms, 1%
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@590,@589,@918) -> float_type, {1, 600}, {600, 1}: 0.0264193ms, 1%
@920 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}: 0.0012429ms, 1%
@921 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}: 0.00091976ms, 1%
@922 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}: 0.00093532ms, 1%
@923 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}: 0.00091448ms, 1%
@924 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}: 0.00098642ms, 1%
@925 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}: 0.00095262ms, 1%
@926 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00066518ms, 1%
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@924,@921,@923,@925,@920,@922,@21,@917,@926) -> float_type, {1, 200}, {200, 1}: 0.0213977ms, 1%
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077738ms, 1%
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@590,@589,@928) -> float_type, {1, 600}, {600, 1}: 0.0263335ms, 1%
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}: 0.00087644ms, 1%
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068636ms, 1%
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010921ms, 1%
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}: 0.0011538ms, 1%
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}: 0.0293686ms, 1%
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}: 0.00124744ms, 1%
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}: 0.00092366ms, 1%
@937 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}: 0.00091356ms, 1%
@938 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}: 0.00096952ms, 1%
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}: 0.00097852ms, 1%
@940 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}: 0.0009631ms, 1%
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.0006639ms, 1%
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@937,@940,@936,@935,@938,@21,@927,@941) -> float_type, {1, 200}, {200, 1}: 0.021282ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}: 0.00087486ms, 1%
@944 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095472ms, 1%
@945 = squeeze[axes={0}](@944) -> float_type, {1, 200}, {200, 1}: 0.0009509ms, 1%
@946 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0006462ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@945,@577,@943,@946) -> float_type, {1, 600}, {600, 1}: 0.0298681ms, 1%
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00083084ms, 1%
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@590,@589,@948) -> float_type, {1, 600}, {600, 1}: 0.0261888ms, 1%
@950 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00085078ms, 1%
@951 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}: 0.0011309ms, 1%
@952 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}: 0.0010187ms, 1%
@953 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}: 0.00097538ms, 1%
@954 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}: 0.0009598ms, 1%
@955 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}: 0.0009445ms, 1%
@956 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}: 0.00095312ms, 1%
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@956,@953,@955,@952,@951,@954,@21,@942,@950) -> float_type, {1, 200}, {200, 1}: 0.0218983ms, 1%
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079056ms, 1%
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@590,@589,@958) -> float_type, {1, 600}, {600, 1}: 0.02621ms, 1%
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.0009084ms, 1%
@961 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006965ms, 1%
@962 = slice[axes={0},starts={27},ends={28}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109072ms, 1%
@963 = squeeze[axes={0}](@962) -> float_type, {1, 200}, {200, 1}: 0.001123ms, 1%
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@963,@577,@960,@961) -> float_type, {1, 600}, {600, 1}: 0.0293485ms, 1%
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}: 0.00088302ms, 1%
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007042ms, 1%
@967 = slice[axes={0},starts={26},ends={27}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00111032ms, 1%
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}: 0.0011472ms, 1%
@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@968,@577,@965,@966) -> float_type, {1, 600}, {600, 1}: 0.0294369ms, 1%
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}: 0.00087686ms, 1%
@971 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0007095ms, 1%
@972 = slice[axes={0},starts={25},ends={26}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109246ms, 1%
@973 = squeeze[axes={0}](@972) -> float_type, {1, 200}, {200, 1}: 0.00110038ms, 1%
@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@973,@577,@970,@971) -> float_type, {1, 600}, {600, 1}: 0.0295633ms, 1%
@975 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00087952ms, 1%
@976 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}: 0.00109122ms, 1%
@977 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}: 0.00094672ms, 1%
@978 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}: 0.00105172ms, 1%
@979 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}: 0.00098424ms, 1%
@980 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}: 0.0009426ms, 1%
@981 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}: 0.00093876ms, 1%
@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@981,@978,@980,@977,@976,@979,@21,@957,@975) -> float_type, {1, 200}, {200, 1}: 0.0204749ms, 1%
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00080444ms, 1%
@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@982,@590,@589,@983) -> float_type, {1, 600}, {600, 1}: 0.0264117ms, 1%
@985 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.0008376ms, 1%
@986 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}: 0.0011014ms, 1%
@987 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}: 0.00093256ms, 1%
@988 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}: 0.00094514ms, 1%
@989 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}: 0.00097526ms, 1%
@990 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}: 0.00094732ms, 1%
@991 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}: 0.00099312ms, 1%
@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@991,@988,@990,@987,@986,@989,@21,@982,@985) -> float_type, {1, 200}, {200, 1}: 0.0202934ms, 1%
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007622ms, 1%
@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@992,@590,@589,@993) -> float_type, {1, 600}, {600, 1}: 0.0262723ms, 1%
@995 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}: 0.00126916ms, 1%
@996 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}: 0.0009241ms, 1%
@997 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}: 0.00091484ms, 1%
@998 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}: 0.00091596ms, 1%
@999 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}: 0.00096998ms, 1%
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}: 0.00094222ms, 1%
@1001 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.0006665ms, 1%
@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@997,@999,@996,@995,@998,@21,@992,@1001) -> float_type, {1, 200}, {200, 1}: 0.0207131ms, 1%
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075802ms, 1%
@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1002,@590,@589,@1003) -> float_type, {1, 600}, {600, 1}: 0.026287ms, 1%
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.00086318ms, 1%
@1006 = slice[axes={0},starts={28},ends={29}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0011175ms, 1%
@1007 = squeeze[axes={0}](@1006) -> float_type, {1, 200}, {200, 1}: 0.0010868ms, 1%
@1008 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00065236ms, 1%
@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1007,@577,@1005,@1008) -> float_type, {1, 600}, {600, 1}: 0.0294879ms, 1%
@1010 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}: 0.00084838ms, 1%
@1011 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}: 0.0010793ms, 1%
@1012 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}: 0.0009443ms, 1%
@1013 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00099858ms, 1%
@1014 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}: 0.0009716ms, 1%
@1015 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}: 0.0009495ms, 1%
@1016 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}: 0.00094906ms, 1%
@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1014,@1015,@1013,@1012,@1011,@1016,@21,@1002,@1010) -> float_type, {1, 200}, {200, 1}: 0.0228241ms, 1%
@1018 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00079822ms, 1%
@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1017,@590,@589,@1018) -> float_type, {1, 600}, {600, 1}: 0.0263375ms, 1%
@1020 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}: 0.00085394ms, 1%
@1021 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00069126ms, 1%
@1022 = slice[axes={0},starts={29},ends={30}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00110848ms, 1%
@1023 = squeeze[axes={0}](@1022) -> float_type, {1, 200}, {200, 1}: 0.00112378ms, 1%
@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1023,@577,@1020,@1021) -> float_type, {1, 600}, {600, 1}: 0.0292653ms, 1%
@1025 = slice[axes={1},starts={400},ends={600}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00125138ms, 1%
@1026 = slice[axes={1},starts={200},ends={400}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00094872ms, 1%
@1027 = slice[axes={1},starts={400},ends={600}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00092158ms, 1%
@1028 = slice[axes={1},starts={0},ends={200}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00096648ms, 1%
@1029 = slice[axes={1},starts={0},ends={200}](@1019) -> float_type, {1, 200}, {600, 1}: 0.00094286ms, 1%
@1030 = slice[axes={1},starts={200},ends={400}](@1024) -> float_type, {1, 200}, {600, 1}: 0.00092056ms, 1%
@1031 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00068462ms, 1%
@1032 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1028,@1029,@1030,@1026,@1025,@1027,@21,@1017,@1031) -> float_type, {1, 200}, {200, 1}: 0.0222577ms, 1%
