Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@710 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@709,@706,@700,@708,@705,@704,@707,@18,@703) -> float_type, {1, 200}, {200, 1}: 0.0278693ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00055548ms, 1%
@712 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@710,@474,@711) -> float_type, {1, 600}, {600, 1}: 0.0325497ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}: 0.00132916ms, 1%
@714 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}: 0.00077948ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}: 0.00064942ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}: 0.00090668ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}: 0.00070818ms, 1%
@718 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}: 0.00070442ms, 1%
@719 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005064ms, 1%
@720 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@718,@715,@710,@717,@714,@713,@716,@18,@719) -> float_type, {1, 200}, {200, 1}: 0.0288465ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055906ms, 1%
@722 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@720,@474,@721) -> float_type, {1, 600}, {600, 1}: 0.0328977ms, 1%
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.000543ms, 1%
@724 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@723) -> float_type, {1, 600}, {600, 1}: 0.0320349ms, 1%
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055928ms, 1%
@726 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@725) -> float_type, {1, 600}, {600, 1}: 0.03191ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005356ms, 1%
@728 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@727) -> float_type, {1, 600}, {600, 1}: 0.0313864ms, 1%
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054082ms, 1%
@730 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}: 0.0017297ms, 1%
@731 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}: 0.00071882ms, 1%
@732 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}: 0.0006785ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}: 0.00070096ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}: 0.0006612ms, 1%
@735 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}: 0.00074528ms, 1%
@736 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@734,@731,@720,@733,@730,@735,@732,@18,@729) -> float_type, {1, 200}, {200, 1}: 0.0279325ms, 1%
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055762ms, 1%
@738 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@736,@474,@737) -> float_type, {1, 600}, {600, 1}: 0.0325435ms, 1%
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00064592ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}: 0.00147262ms, 1%
@741 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.00067154ms, 1%
@742 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.00082858ms, 1%
@743 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}: 0.00066956ms, 1%
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.00066788ms, 1%
@745 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}: 0.00066828ms, 1%
@746 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@742,@745,@736,@744,@743,@740,@741,@18,@739) -> float_type, {1, 200}, {200, 1}: 0.027766ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00054844ms, 1%
@748 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@746,@474,@747) -> float_type, {1, 600}, {600, 1}: 0.032809ms, 1%
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005542ms, 1%
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}: 0.00134386ms, 1%
@751 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}: 0.0006644ms, 1%
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}: 0.00068542ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}: 0.00072286ms, 1%
@754 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}: 0.00071078ms, 1%
@755 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}: 0.0006598ms, 1%
@756 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@754,@751,@746,@753,@755,@750,@752,@18,@749) -> float_type, {1, 200}, {200, 1}: 0.0282704ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056026ms, 1%
@758 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@756,@474,@757) -> float_type, {1, 600}, {600, 1}: 0.033125ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005396ms, 1%
@760 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@759) -> float_type, {1, 600}, {600, 1}: 0.0322242ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005346ms, 1%
@762 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@761) -> float_type, {1, 600}, {600, 1}: 0.0316305ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005358ms, 1%
@764 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@763) -> float_type, {1, 600}, {600, 1}: 0.0317556ms, 1%
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005376ms, 1%
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}: 0.00124846ms, 1%
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}: 0.00069964ms, 1%
@768 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}: 0.00070628ms, 1%
@769 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}: 0.00078206ms, 1%
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}: 0.00066988ms, 1%
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}: 0.00070332ms, 1%
@772 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@771,@769,@756,@770,@767,@766,@768,@18,@765) -> float_type, {1, 200}, {200, 1}: 0.0294538ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00056604ms, 1%
@774 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@772,@474,@773) -> float_type, {1, 600}, {600, 1}: 0.0324814ms, 1%
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00093826ms, 1%
@776 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00085062ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00065836ms, 1%
@778 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}: 0.0008354ms, 1%
@779 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}: 0.00072458ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}: 0.00068684ms, 1%
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00050018ms, 1%
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@779,@776,@772,@780,@777,@775,@778,@18,@781) -> float_type, {1, 200}, {200, 1}: 0.0302451ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005568ms, 1%
@784 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@782,@474,@783) -> float_type, {1, 600}, {600, 1}: 0.0330582ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005426ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.00152842ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.00066272ms, 1%
@788 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.00068166ms, 1%
@789 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.00072314ms, 1%
@790 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.00067824ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00069924ms, 1%
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@789,@791,@782,@788,@787,@786,@790,@18,@785) -> float_type, {1, 200}, {200, 1}: 0.0290584ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055244ms, 1%
@794 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@792,@474,@793) -> float_type, {1, 600}, {600, 1}: 0.0324703ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005402ms, 1%
@796 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@795) -> float_type, {1, 600}, {600, 1}: 0.0316434ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}: 0.00054124ms, 1%
@798 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@797) -> float_type, {1, 600}, {600, 1}: 0.0313808ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00054342ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}: 0.00151304ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}: 0.00072016ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}: 0.00069296ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}: 0.00068178ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}: 0.00067636ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}: 0.00067242ms, 1%
@806 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@805,@802,@792,@804,@801,@800,@803,@18,@799) -> float_type, {1, 200}, {200, 1}: 0.0292753ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00055144ms, 1%
@808 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@806,@474,@807) -> float_type, {1, 600}, {600, 1}: 0.0325783ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005378ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}: 0.0009264ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}: 0.00066436ms, 1%
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}: 0.00082248ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}: 0.00070168ms, 1%
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}: 0.00069438ms, 1%
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}: 0.0006787ms, 1%
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@18,@809) -> float_type, {1, 200}, {200, 1}: 0.0293905ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054882ms, 1%
@818 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@816,@474,@817) -> float_type, {1, 600}, {600, 1}: 0.032757ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005354ms, 1%
@820 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@819) -> float_type, {1, 600}, {600, 1}: 0.0318179ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005334ms, 1%
@822 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@821) -> float_type, {1, 600}, {600, 1}: 0.0317048ms, 1%
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005348ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}: 0.00131068ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}: 0.00072494ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}: 0.00070626ms, 1%
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}: 0.0006678ms, 1%
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}: 0.00068176ms, 1%
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}: 0.00065626ms, 1%
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@18,@823) -> float_type, {1, 200}, {200, 1}: 0.0288571ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00056842ms, 1%
@832 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@830,@474,@831) -> float_type, {1, 600}, {600, 1}: 0.0324116ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005432ms, 1%
@834 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@833) -> float_type, {1, 600}, {600, 1}: 0.0314945ms, 1%
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005346ms, 1%
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}: 0.00093958ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}: 0.00067908ms, 1%
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}: 0.0006941ms, 1%
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}: 0.00069488ms, 1%
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}: 0.00068308ms, 1%
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}: 0.0006909ms, 1%
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@18,@835) -> float_type, {1, 200}, {200, 1}: 0.029593ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055384ms, 1%
@844 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@842,@474,@843) -> float_type, {1, 600}, {600, 1}: 0.032496ms, 1%
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005384ms, 1%
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.0008651ms, 1%
@847 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00065544ms, 1%
@848 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}: 0.00068002ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}: 0.00079478ms, 1%
@850 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}: 0.00067278ms, 1%
@851 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00067938ms, 1%
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@850,@847,@842,@849,@851,@846,@848,@18,@845) -> float_type, {1, 200}, {200, 1}: 0.0295478ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005514ms, 1%
@854 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@852,@474,@853) -> float_type, {1, 600}, {600, 1}: 0.0334262ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005342ms, 1%
@856 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@855) -> float_type, {1, 600}, {600, 1}: 0.0319984ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.000533ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00092494ms, 1%
@859 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}: 0.00069194ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}: 0.0007071ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00068368ms, 1%
@862 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}: 0.00066638ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.0006832ms, 1%
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@860,@863,@852,@862,@861,@858,@859,@18,@857) -> float_type, {1, 200}, {200, 1}: 0.0294673ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}: 0.00055642ms, 1%
@866 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@864,@474,@865) -> float_type, {1, 600}, {600, 1}: 0.0351439ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}: 0.00054184ms, 1%
@868 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@867) -> float_type, {1, 600}, {600, 1}: 0.0320178ms, 1%
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}: 0.00092966ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}: 0.00075392ms, 1%
@871 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}: 0.00100088ms, 1%
@872 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}: 0.00077422ms, 1%
@873 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}: 0.0006838ms, 1%
@874 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}: 0.00067668ms, 1%
@875 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00049356ms, 1%
@876 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@873,@870,@864,@872,@874,@869,@871,@18,@875) -> float_type, {1, 200}, {200, 1}: 0.0298902ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055184ms, 1%
