Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@1025 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077318ms, 1%
main:@1026 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105682ms, 1%
main:@1027 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089554ms, 1%
main:@1028 = slice[axes={1},starts={400},ends={600}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104074ms, 1%
main:@1029 = slice[axes={1},starts={0},ends={200}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093114ms, 1%
main:@1030 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092008ms, 1%
main:@1031 = slice[axes={1},starts={200},ends={400}](main:@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094478ms, 1%
main:@1032 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1029,main:@1027,main:@1031,main:@1030,main:@1026,main:@1028,main:@21,main:@1017,main:@1025) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210315ms, 1%
main:@1033 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080254ms, 1%
main:@1034 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00061388ms, 1%
main:@1035 = slice[axes={0},starts={30},ends={31}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00097888ms, 1%
main:@1036 = squeeze[axes={0}](main:@1035) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102992ms, 1%
main:@1037 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1036,main:@577,main:@1033,main:@1034) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299763ms, 1%
main:@1038 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077094ms, 1%
main:@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1032,main:@589,main:@590,main:@1038) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261826ms, 1%
main:@1040 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077638ms, 1%
main:@1041 = slice[axes={1},starts={400},ends={600}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106062ms, 1%
main:@1042 = slice[axes={1},starts={200},ends={400}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095196ms, 1%
main:@1043 = slice[axes={1},starts={200},ends={400}](main:@1037) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093236ms, 1%
main:@1044 = slice[axes={1},starts={0},ends={200}](main:@1037) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092484ms, 1%
main:@1045 = slice[axes={1},starts={0},ends={200}](main:@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092332ms, 1%
main:@1046 = slice[axes={1},starts={400},ends={600}](main:@1037) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091218ms, 1%
main:@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1044,main:@1045,main:@1043,main:@1042,main:@1041,main:@1046,main:@21,main:@1032,main:@1040) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217254ms, 1%
main:@1048 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073638ms, 1%
main:@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1047,main:@589,main:@590,main:@1048) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262485ms, 1%
main:@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079086ms, 1%
main:@1051 = slice[axes={0},starts={31},ends={32}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109278ms, 1%
main:@1052 = squeeze[axes={0}](main:@1051) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00112696ms, 1%
main:@1053 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066002ms, 1%
main:@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1052,main:@577,main:@1050,main:@1053) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296447ms, 1%
main:@1055 = slice[axes={1},starts={400},ends={600}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011887ms, 1%
main:@1056 = slice[axes={1},starts={200},ends={400}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092128ms, 1%
main:@1057 = slice[axes={1},starts={0},ends={200}](main:@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090328ms, 1%
main:@1058 = slice[axes={1},starts={200},ends={400}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009424ms, 1%
main:@1059 = slice[axes={1},starts={0},ends={200}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009351ms, 1%
main:@1060 = slice[axes={1},starts={400},ends={600}](main:@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090624ms, 1%
main:@1061 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066754ms, 1%
main:@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1059,main:@1057,main:@1058,main:@1056,main:@1055,main:@1060,main:@21,main:@1047,main:@1061) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217559ms, 1%
main:@1063 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072822ms, 1%
main:@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1062,main:@589,main:@590,main:@1063) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263227ms, 1%
main:@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008373ms, 1%
main:@1066 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006576ms, 1%
main:@1067 = slice[axes={0},starts={34},ends={35}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106022ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111982ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1068,main:@577,main:@1065,main:@1066) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296223ms, 1%
main:@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078902ms, 1%
main:@1071 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067804ms, 1%
main:@1072 = slice[axes={0},starts={33},ends={34}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107208ms, 1%
main:@1073 = squeeze[axes={0}](main:@1072) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010725ms, 1%
main:@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1073,main:@577,main:@1070,main:@1071) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293983ms, 1%
main:@1075 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076308ms, 1%
main:@1076 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066756ms, 1%
main:@1077 = slice[axes={0},starts={32},ends={33}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106554ms, 1%
main:@1078 = squeeze[axes={0}](main:@1077) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106688ms, 1%
main:@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1078,main:@577,main:@1075,main:@1076) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271702ms, 1%
main:@1080 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007844ms, 1%
main:@1081 = slice[axes={1},starts={400},ends={600}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010492ms, 1%
main:@1082 = slice[axes={1},starts={0},ends={200}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089512ms, 1%
main:@1083 = slice[axes={1},starts={400},ends={600}](main:@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009784ms, 1%
main:@1084 = slice[axes={1},starts={0},ends={200}](main:@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094034ms, 1%
main:@1085 = slice[axes={1},starts={200},ends={400}](main:@1064) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093388ms, 1%
main:@1086 = slice[axes={1},starts={200},ends={400}](main:@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090782ms, 1%
main:@1087 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1084,main:@1082,main:@1086,main:@1085,main:@1081,main:@1083,main:@21,main:@1062,main:@1080) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217054ms, 1%
main:@1088 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073744ms, 1%
main:@1089 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1087,main:@589,main:@590,main:@1088) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262932ms, 1%
main:@1090 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077242ms, 1%
main:@1091 = slice[axes={1},starts={400},ends={600}](main:@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105614ms, 1%
main:@1092 = slice[axes={1},starts={200},ends={400}](main:@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094146ms, 1%
main:@1093 = slice[axes={1},starts={0},ends={200}](main:@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094844ms, 1%
main:@1094 = slice[axes={1},starts={400},ends={600}](main:@1074) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090532ms, 1%
main:@1095 = slice[axes={1},starts={200},ends={400}](main:@1074) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089958ms, 1%
main:@1096 = slice[axes={1},starts={0},ends={200}](main:@1074) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009236ms, 1%
main:@1097 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1096,main:@1093,main:@1095,main:@1092,main:@1091,main:@1094,main:@21,main:@1087,main:@1090) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021258ms, 1%
main:@1098 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074906ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1097,main:@589,main:@590,main:@1098) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261774ms, 1%
main:@1100 = slice[axes={1},starts={400},ends={600}](main:@1099) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011959ms, 1%
main:@1101 = slice[axes={1},starts={200},ends={400}](main:@1099) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090918ms, 1%
main:@1102 = slice[axes={1},starts={0},ends={200}](main:@1099) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089714ms, 1%
main:@1103 = slice[axes={1},starts={400},ends={600}](main:@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094978ms, 1%
main:@1104 = slice[axes={1},starts={200},ends={400}](main:@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092888ms, 1%
main:@1105 = slice[axes={1},starts={0},ends={200}](main:@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091782ms, 1%
main:@1106 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066642ms, 1%
main:@1107 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1105,main:@1102,main:@1104,main:@1101,main:@1100,main:@1103,main:@21,main:@1097,main:@1106) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196303ms, 1%
main:@1108 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.00074926ms, 1%
main:@1109 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {200, 33278}, {33278, 1}, target_id=0: 0.0007773ms, 1%
main:@1110 = load[offset=3200,end=31200](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00067082ms, 1%
main:@1111 = unsqueeze[axes={0, 1},steps={}](main:@1107) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00118868ms, 1%
main:@1112 = unsqueeze[axes={0, 1},steps={}](main:@1097) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00062778ms, 1%
main:@1113 = unsqueeze[axes={0, 1},steps={}](main:@1087) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060176ms, 1%
main:@1114 = unsqueeze[axes={0, 1},steps={}](main:@1062) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060004ms, 1%
main:@1115 = unsqueeze[axes={0, 1},steps={}](main:@1047) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005949ms, 1%
main:@1116 = unsqueeze[axes={0, 1},steps={}](main:@1032) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059838ms, 1%
main:@1117 = unsqueeze[axes={0, 1},steps={}](main:@1017) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005812ms, 1%
main:@1118 = unsqueeze[axes={0, 1},steps={}](main:@1002) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058682ms, 1%
main:@1119 = unsqueeze[axes={0, 1},steps={}](main:@992) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059254ms, 1%
main:@1120 = unsqueeze[axes={0, 1},steps={}](main:@982) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058498ms, 1%
main:@1121 = unsqueeze[axes={0, 1},steps={}](main:@957) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058428ms, 1%
main:@1122 = unsqueeze[axes={0, 1},steps={}](main:@942) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005807ms, 1%
main:@1123 = unsqueeze[axes={0, 1},steps={}](main:@927) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060982ms, 1%
main:@1124 = unsqueeze[axes={0, 1},steps={}](main:@917) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005787ms, 1%
main:@1125 = unsqueeze[axes={0, 1},steps={}](main:@897) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060676ms, 1%
main:@1126 = unsqueeze[axes={0, 1},steps={}](main:@882) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058772ms, 1%
main:@1127 = unsqueeze[axes={0, 1},steps={}](main:@872) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058076ms, 1%
main:@1128 = unsqueeze[axes={0, 1},steps={}](main:@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0005956ms, 1%
main:@1129 = unsqueeze[axes={0, 1},steps={}](main:@837) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00057706ms, 1%
main:@1130 = unsqueeze[axes={0, 1},steps={}](main:@827) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00057654ms, 1%
main:@1131 = unsqueeze[axes={0, 1},steps={}](main:@807) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00057858ms, 1%
main:@1132 = unsqueeze[axes={0, 1},steps={}](main:@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059832ms, 1%
main:@1133 = unsqueeze[axes={0, 1},steps={}](main:@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058802ms, 1%
main:@1134 = unsqueeze[axes={0, 1},steps={}](main:@762) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059652ms, 1%
main:@1135 = unsqueeze[axes={0, 1},steps={}](main:@747) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059042ms, 1%
main:@1136 = unsqueeze[axes={0, 1},steps={}](main:@737) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059194ms, 1%
main:@1137 = unsqueeze[axes={0, 1},steps={}](main:@717) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060284ms, 1%
main:@1138 = unsqueeze[axes={0, 1},steps={}](main:@702) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059052ms, 1%
main:@1139 = unsqueeze[axes={0, 1},steps={}](main:@692) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00060056ms, 1%
main:@1140 = unsqueeze[axes={0, 1},steps={}](main:@672) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059884ms, 1%
main:@1141 = unsqueeze[axes={0, 1},steps={}](main:@657) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059384ms, 1%
main:@1142 = unsqueeze[axes={0, 1},steps={}](main:@647) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059862ms, 1%
main:@1143 = unsqueeze[axes={0, 1},steps={}](main:@627) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00059378ms, 1%
main:@1144 = unsqueeze[axes={0, 1},steps={}](main:@612) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00057484ms, 1%
main:@1145 = unsqueeze[axes={0, 1},steps={}](main:@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00058716ms, 1%
main:@1146 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@1145,main:@1144,main:@1143,main:@1142,main:@1141,main:@1140,main:@1139,main:@1138,main:@1137,main:@1136,main:@1135,main:@1134,main:@1133,main:@1132,main:@1131,main:@1130,main:@1129,main:@1128,main:@1127,main:@1126,main:@1125,main:@1124,main:@1123,main:@1122,main:@1121,main:@1120,main:@1119,main:@1118,main:@1117,main:@1116,main:@1115,main:@1114,main:@1113,main:@1112,main:@1111,main:@1110) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0393487ms, 1%
main:@1147 = load[offset=31200,end=4690120](main:@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.00076164ms, 1%
main:@1148 = multibroadcast[out_lens={35, 200, 33278},out_dyn_dims={}](main:@1109) -> float_type, {35, 200, 33278}, {0, 33278, 1}, target_id=0: 0.00165634ms, 1%
main:@1149 = squeeze[axes={1}](main:@1146) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0: 0.00082616ms, 1%
main:@1150 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1149,main:@1148,main:@1108,main:@1147) -> float_type, {35, 1, 33278}, {33278, 33278, 1}, target_id=0: 0.103341ms, 2%
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00089354ms, 1%
main:@1152 = reshape[dims={-1, 33278}](main:@1150) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.00125748ms, 1%
main:@1153 = gpu::logsoftmax[axis=1](main:@1152,main:#output_0) -> float_type, {35, 33278}, {33278, 1}, target_id=0: 0.183541ms, 3%
main:@1154 = squeeze[axes={0}](main:@1111) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0008584ms, 1%
main:@1155 = squeeze[axes={0}](main:@541) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00059898ms, 1%
main:#output_1 = @param:main:#output_1 -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.00043642ms, 1%
main:@1157 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@1155,main:@1154,main:#output_1) -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.0135715ms, 1%
main:@1158 = @return(main:@1153,main:@1157), target_id=0
Summary:
gpu::gemm: 3.89793ms / 141 = 0.0276449ms, 61%
gpu::code_object::add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel: 1.46272ms / 70 = 0.020896ms, 23%
slice: 0.472768ms / 492 = 0.00096091ms, 8%
gpu::logsoftmax: 0.183541ms / 1 = 0.183541ms, 3%
load: 0.15428ms / 215 = 0.00071758ms, 3%
gpu::code_object::concat_kernel: 0.0933316ms / 3 = 0.0311105ms, 2%
squeeze: 0.0816926ms / 76 = 0.0010749ms, 2%
hip::hip_copy_literal: 0.0658427ms / 80 = 0.000823033ms, 2%
unsqueeze: 0.0427003ms / 70 = 0.000610004ms, 1%
gpu::code_object::convert_kernel: 0.0148821ms / 1 = 0.0148821ms, 1%
gpu::code_object::gather_kernel: 0.01372ms / 1 = 0.01372ms, 1%
@param: 0.00232178ms / 4 = 0.000580445ms, 1%
multibroadcast: 0.00165634ms / 1 = 0.00165634ms, 1%
