Running [ MIGraphX Version: 2.10.0.4c5aaab3a ]: /src/AMDMIGraphX/build/bin/driver perf -n 500 --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@674 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@673,@670,@672,@669,@668,@671,@18,@664,@667) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225305ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073566ms, 1%
@676 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@674,@357,@675) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225977ms, 1%
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000715636ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00118509ms, 1%
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000969868ms, 1%
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000998156ms, 1%
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099458ms, 1%
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099548ms, 1%
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103448ms, 1%
@684 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@683,@680,@682,@679,@678,@681,@18,@674,@677) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022725ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000720988ms, 1%
@686 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@684,@357,@685) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218988ms, 1%
@687 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000704968ms, 1%
@688 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@687) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217538ms, 1%
@689 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069248ms, 1%
@690 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@689) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224636ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000731208ms, 1%
@692 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@691) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223253ms, 1%
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00210934ms, 1%
@694 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010521ms, 1%
@695 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107979ms, 1%
@696 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010717ms, 1%
@697 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100577ms, 1%
@698 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099646ms, 1%
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000687876ms, 1%
@700 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@696,@694,@695,@698,@693,@697,@18,@684,@699) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222137ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073372ms, 1%
@702 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@700,@357,@701) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224955ms, 1%
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000696644ms, 1%
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123732ms, 1%
@705 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010658ms, 1%
@706 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100306ms, 1%
@707 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101346ms, 1%
@708 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010589ms, 1%
@709 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101949ms, 1%
@710 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@708,@709,@707,@706,@704,@705,@18,@700,@703) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226463ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000710652ms, 1%
@712 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@710,@357,@711) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217264ms, 1%
@713 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000715616ms, 1%
@714 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119818ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000989696ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099394ms, 1%
@717 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101153ms, 1%
@718 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100658ms, 1%
@719 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010429ms, 1%
@720 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@717,@715,@719,@718,@714,@716,@18,@710,@713) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227793ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000720808ms, 1%
@722 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@720,@357,@721) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225158ms, 1%
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000711088ms, 1%
@724 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223388ms, 1%
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000717496ms, 1%
@726 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@725) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223293ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000718132ms, 1%
@728 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@727) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223547ms, 1%
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000684312ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014857ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103777ms, 1%
@732 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110038ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100165ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103684ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100133ms, 1%
@736 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@735,@733,@731,@730,@732,@18,@720,@729) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226269ms, 1%
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000751012ms, 1%
@738 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@736,@357,@737) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225024ms, 1%
@739 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00190823ms, 1%
@740 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100977ms, 1%
@741 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106124ms, 1%
@742 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123812ms, 1%
@743 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000995168ms, 1%
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000997476ms, 1%
@745 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000689564ms, 1%
@746 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@741,@740,@744,@743,@739,@742,@18,@736,@745) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232172ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000777416ms, 1%
@748 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@746,@357,@747) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218954ms, 1%
@749 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00198439ms, 1%
@750 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000995128ms, 1%
@751 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105717ms, 1%
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125636ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000998604ms, 1%
@754 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104385ms, 1%
@755 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000722084ms, 1%
@756 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@754,@751,@753,@750,@749,@752,@18,@746,@755) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234387ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000778804ms, 1%
@758 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@756,@357,@757) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218507ms, 1%
@759 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000737472ms, 1%
@760 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@759) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217747ms, 1%
@761 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000713232ms, 1%
@762 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@761) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224277ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000771492ms, 1%
@764 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@763) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022363ms, 1%
@765 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00193489ms, 1%
@766 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101823ms, 1%
@767 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108473ms, 1%
@768 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104144ms, 1%
@769 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100031ms, 1%
@770 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101051ms, 1%
@771 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000702676ms, 1%
@772 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@770,@767,@769,@766,@765,@768,@18,@756,@771) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226954ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000753996ms, 1%
@774 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@772,@357,@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226982ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000722008ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124877ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102414ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010296ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109042ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103928ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112085ms, 1%
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@18,@772,@775) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226945ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000718048ms, 1%
@784 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@782,@357,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225825ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000717184ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121223ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102273ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102274ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107481ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000987636ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105143ms, 1%
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@18,@782,@785) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233876ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000712564ms, 1%
@794 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@792,@357,@793) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224905ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000745448ms, 1%
@796 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@795) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224377ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000720952ms, 1%
@798 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@797) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217731ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000715432ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116823ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107026ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101684ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101551ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000980672ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104431ms, 1%
@806 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@18,@792,@799) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223026ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000733812ms, 1%
@808 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@806,@357,@807) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225198ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000711244ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121461ms, 1%
@811 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102632ms, 1%
@812 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009996ms, 1%
@813 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000993736ms, 1%
@814 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101088ms, 1%
@815 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102736ms, 1%
@816 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@814,@811,@813,@815,@810,@812,@18,@806,@809) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232334ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000726024ms, 1%
@818 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@816,@357,@817) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225117ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000697168ms, 1%
@820 = gpu::code_object[code_object=4688,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@819) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224969ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000712776ms, 1%
@822 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@821) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224347ms, 1%
